Time,30,45,60
2023-03-22 03:45:00,8.24918756873464e-07,1.0045723949148823e-06,2.845578427631398e-06
2023-03-22 04:00:00,8.258444229989602e-07,1.0039206485390723e-06,2.909558807149923e-06
2023-03-22 04:15:00,8.267444769718405e-07,1.0031361247463787e-06,2.974768021721806e-06
2023-03-22 04:30:00,8.276185517590533e-07,1.00230440045097e-06,3.0409890134841145e-06
2023-03-22 04:45:00,8.284745805889665e-07,1.0015345727793083e-06,3.108128814157856e-06
2023-03-22 05:00:00,8.29313671065017e-07,1.0009206514749139e-06,3.176143772588265e-06
2023-03-22 05:15:00,8.301461118951946e-07,1.0005817751667658e-06,3.2449935378101e-06
2023-03-22 05:30:00,8.309789686713074e-07,1.0006261016401845e-06,3.3144662034761533e-06
2023-03-22 05:45:00,8.318192422968242e-07,1.001155026466951e-06,3.3840071802859968e-06
2023-03-22 06:00:00,8.326764566965704e-07,1.0022697114856942e-06,3.45272130329566e-06
2023-03-22 06:15:00,8.335597286365388e-07,1.0040582943497344e-06,3.5193291965812234e-06
2023-03-22 06:30:00,8.3447735451471e-07,1.0065938326270878e-06,3.5824005695227646e-06
2023-03-22 06:45:00,8.354345950015397e-07,1.009934520142676e-06,3.640782327822507e-06
2023-03-22 07:00:00,8.364328594986943e-07,1.0141158189988216e-06,3.693899742410607e-06
2023-03-22 07:15:00,8.374699692537431e-07,1.0191463658920458e-06,3.74193550760128e-06
2023-03-22 07:30:00,8.385361106399304e-07,1.0250119712493327e-06,3.7856285830668705e-06
2023-03-22 07:45:00,8.396158830809811e-07,1.0316655944829944e-06,3.825927734222919e-06
2023-03-22 08:00:00,8.406878038640913e-07,1.0390247168087303e-06,3.863694779570036e-06
2023-03-22 08:15:00,8.417367361655164e-07,1.0469577201499937e-06,3.900145809177669e-06
2023-03-22 08:30:00,8.427397568310962e-07,1.0553067983945704e-06,3.936286710847306e-06
2023-03-22 08:45:00,8.436718928168858e-07,1.0638810910690165e-06,3.973211515472454e-06
2023-03-22 09:00:00,8.445008348104693e-07,1.0724660441398612e-06,4.0120454068185934e-06
2023-03-22 09:15:00,8.452065013776575e-07,1.0808059751113567e-06,4.054451419105019e-06
2023-03-22 09:30:00,8.457697165108184e-07,1.0886294916042985e-06,4.101772865784733e-06
2023-03-22 09:45:00,8.461741796240315e-07,1.0956555248705887e-06,4.15443754222135e-06
2023-03-22 10:00:00,8.464020028651893e-07,1.101616810788931e-06,4.211497934321584e-06
2023-03-22 10:15:00,8.464458192449847e-07,1.1062309835498535e-06,4.270042930834582e-06
2023-03-22 10:30:00,8.462916504288095e-07,1.1092816613672565e-06,4.326363387736453e-06
2023-03-22 10:45:00,8.459214330911978e-07,1.110629516730105e-06,4.376944927827899e-06
2023-03-22 11:00:00,8.453311932900173e-07,1.1101237327458291e-06,4.418779380938547e-06
2023-03-22 11:15:00,8.445293156093161e-07,1.1076325581165227e-06,4.4507489142623615e-06
2023-03-22 11:30:00,8.435291054808997e-07,1.1031173734449742e-06,4.474161638089792e-06
2023-03-22 11:45:00,8.423587293848525e-07,1.096569577949096e-06,4.491497047710845e-06
2023-03-22 12:00:00,8.410466812369222e-07,1.0881153269968838e-06,4.505729973024041e-06
2023-03-22 12:15:00,8.39621522942988e-07,1.0779834935099893e-06,4.519475281643672e-06
2023-03-22 12:30:00,8.381162912828176e-07,1.0664256083766239e-06,4.534378064658909e-06
2023-03-22 12:45:00,8.365630178104475e-07,1.0537490658785758e-06,4.551309981829338e-06
2023-03-22 13:00:00,8.34997930654785e-07,1.040211875499399e-06,4.570082685293905e-06
2023-03-22 13:15:00,8.334562904039841e-07,1.0260953258312145e-06,4.589969984211354e-06
2023-03-22 13:30:00,8.319715387481187e-07,1.0117177775791626e-06,4.609907354029805e-06
2023-03-22 13:45:00,8.305761353020599e-07,9.97403616735833e-07,4.628416998634263e-06
2023-03-22 14:00:00,8.2930189374131e-07,9.834530047928863e-07,4.643516504819677e-06
2023-03-22 14:15:00,8.281800435495133e-07,9.701307274882516e-07,4.652718582872833e-06
2023-03-22 14:30:00,8.272450118496547e-07,9.57696846973448e-07,4.653708490311274e-06
2023-03-22 14:45:00,8.265266100357724e-07,9.463539376167479e-07,4.644040174158877e-06
2023-03-22 15:00:00,8.260420401960343e-07,9.362378544540104e-07,4.620336140456434e-06
2023-03-22 15:15:00,8.258085564725106e-07,9.274770441987828e-07,4.579596638342001e-06
2023-03-22 15:30:00,8.25842702554636e-07,9.201949774074734e-07,4.519774419130083e-06
2023-03-22 15:45:00,8.261521046573406e-07,9.144972264074926e-07,4.439399318862245e-06
2023-03-22 16:00:00,8.267420980568264e-07,9.104865936711519e-07,4.33864106957784e-06
2023-03-22 16:15:00,8.276211463076482e-07,9.082723969245832e-07,4.220321908103258e-06
2023-03-22 16:30:00,8.28785562930033e-07,9.079428354633659e-07,4.088441537541276e-06
2023-03-22 16:45:00,8.302305962446894e-07,9.095817460008512e-07,3.9487793156579056e-06
2023-03-22 17:00:00,8.319266212791e-07,9.132211386513906e-07,3.8063289779932904e-06
2023-03-22 17:15:00,8.338259899771113e-07,9.188386040313947e-07,3.6652498988631236e-06
2023-03-22 17:30:00,8.358922288088778e-07,9.264143095450086e-07,3.5305666729510557e-06
2023-03-22 17:45:00,8.380614687690724e-07,9.358497475249113e-07,3.4055161123218893e-06
2023-03-22 18:00:00,8.402616868413225e-07,9.470008654436061e-07,3.2926325769903577e-06
2023-03-22 18:15:00,8.424133858991225e-07,9.596777400904422e-07,3.193725133632432e-06
2023-03-22 18:30:00,8.444429438801791e-07,9.736804264500528e-07,3.110317629200319e-06
2023-03-22 18:45:00,8.462730701897289e-07,9.887738939872563e-07,3.0430536643146242e-06
2023-03-22 19:00:00,8.478299562274041e-07,1.0047008073507696e-06,2.9918430309142695e-06
2023-03-22 19:15:00,8.490221613808866e-07,1.0211047360569501e-06,2.9551405475636328e-06
2023-03-22 19:30:00,8.497744955318025e-07,1.0376137039717129e-06,2.930988024040363e-06
2023-03-22 19:45:00,8.500287075005406e-07,1.0538431548312182e-06,2.917120788527112e-06
2023-03-22 20:00:00,8.497704311751904e-07,1.0694900241388104e-06,2.9117155232041994e-06
2023-03-22 20:15:00,8.49004148067799e-07,1.0842723153228784e-06,2.9129658579314385e-06
2023-03-22 20:30:00,8.477484902741531e-07,1.0979252372024102e-06,2.919089106743528e-06
2023-03-22 20:45:00,8.46059156517188e-07,1.1102806230255144e-06,2.9287153791686273e-06
2023-03-22 21:00:00,8.439775679052121e-07,1.1211294466996774e-06,2.9403241192655613e-06
2023-03-22 21:15:00,8.415472476225172e-07,1.1302796462443267e-06,2.952504360056375e-06
2023-03-22 21:30:00,8.388279925210457e-07,1.1376083849853414e-06,2.9640994826766126e-06
2023-03-22 21:45:00,8.358885143160219e-07,1.1430522648184455e-06,2.9741901478255422e-06
2023-03-22 22:00:00,8.327784284926739e-07,1.1465465147527424e-06,2.981771122730334e-06
2023-03-22 22:15:00,8.295709591218197e-07,1.1481354704886605e-06,2.986211963197289e-06
2023-03-22 22:30:00,8.263274401361205e-07,1.1478905615123645e-06,2.986877964301018e-06
2023-03-22 22:45:00,8.231270576621923e-07,1.1459751480374016e-06,2.9837513938535266e-06
2023-03-22 23:00:00,8.200222866156644e-07,1.142543250647216e-06,2.9765656947870773e-06
2023-03-22 23:15:00,8.170700286722972e-07,1.1378023371646819e-06,2.965481296551929e-06
2023-03-22 23:30:00,8.143211173276533e-07,1.131982221681856e-06,2.9508967356070047e-06
2023-03-22 23:45:00,8.118057688288971e-07,1.1252959398656544e-06,2.9330115282741736e-06
2023-03-23 00:00:00,8.095567497304239e-07,1.1179769964889762e-06,2.912463027477458e-06
2023-03-23 00:15:00,8.075996306657649e-07,1.1102516469106876e-06,2.8899903936938166e-06
2023-03-23 00:30:00,8.059492600806366e-07,1.1023250920556736e-06,2.866225734735158e-06
2023-03-23 00:45:00,8.046016306825741e-07,1.0943617287324327e-06,2.841596983440244e-06
2023-03-23 01:00:00,8.03563816438382e-07,1.0865457374478728e-06,2.8163389144647424e-06
2023-03-23 01:15:00,8.028231606619503e-07,1.0790189960118695e-06,2.7903672582221725e-06
2023-03-23 01:30:00,8.02358791783054e-07,1.0719047294390593e-06,2.7636202926405776e-06
2023-03-23 01:45:00,8.021348084232547e-07,1.0652880744029481e-06,2.7369204034523804e-06
2023-03-23 02:00:00,8.021130335414186e-07,1.0592359363733366e-06,2.712091327054576e-06
2023-03-23 02:15:00,8.022561886900949e-07,1.05379416438479e-06,2.692000643707429e-06
2023-03-23 02:30:00,8.025392610904919e-07,1.049006918807826e-06,2.6801223095138304e-06
2023-03-23 02:45:00,8.029433691136204e-07,1.0448965292016724e-06,2.680580446569302e-06
2023-03-23 03:00:00,8.034323702624093e-07,1.0414027576819016e-06,2.697238195350187e-06
2023-03-23 03:15:00,8.040037928885916e-07,1.0385288727187204e-06,2.7323163044670166e-06
2023-03-23 03:30:00,8.046327925121085e-07,1.0362027406753056e-06,2.783273790882192e-06
2023-03-23 03:45:00,8.052802421037186e-07,1.0343125864750194e-06,2.839174880481257e-06
2023-03-23 04:00:00,8.059247018417241e-07,1.0327929406215501e-06,2.8803690802963896e-06
2023-03-23 04:15:00,8.065301769054079e-07,1.0315440651879779e-06,2.878684799975207e-06
2023-03-23 04:30:00,8.070593292169273e-07,1.0304617009338037e-06,2.8080598274463054e-06
2023-03-23 04:45:00,8.074766753850463e-07,1.0294410526836467e-06,2.663465844492236e-06
2023-03-23 05:00:00,8.077504194713627e-07,1.0283797889415596e-06,2.4803963876044204e-06
2023-03-23 05:15:00,8.078570214791335e-07,1.0271901307936062e-06,2.3230595258257685e-06
2023-03-23 05:30:00,8.077867580742869e-07,1.0258136513191991e-06,2.2292246992991637e-06
2023-03-23 05:45:00,8.075247736320458e-07,1.0241871966441692e-06,2.194086929100801e-06
2023-03-23 06:00:00,8.070811356930714e-07,1.022299730046417e-06,2.2020555029653806e-06
2023-03-23 06:15:00,8.06460496652153e-07,1.0201382926141283e-06,2.243307643734485e-06
2023-03-23 06:30:00,8.056797151486673e-07,1.0177160005306465e-06,2.3150420759769463e-06
2023-03-23 06:45:00,8.047497060769984e-07,1.0150436696310575e-06,2.4182396671762845e-06
2023-03-23 07:00:00,8.036959494866828e-07,1.0121603664361021e-06,2.5557885964157084e-06
2023-03-23 07:15:00,8.025373286281103e-07,1.0091019846537824e-06,2.728904623851247e-06
2023-03-23 07:30:00,8.013048988203927e-07,1.0059313571649143e-06,2.934837964731346e-06
2023-03-23 07:45:00,8.000267334163285e-07,1.0027136761129525e-06,3.164611509057504e-06
2023-03-23 08:00:00,7.987378314036279e-07,9.99533553438926e-07,3.4035478947741974e-06
2023-03-23 08:15:00,7.97471545454045e-07,9.964764962443603e-07,3.6349286825428704e-06
2023-03-23 08:30:00,7.962688419421433e-07,9.936440630873977e-07,3.842993350822761e-06
2023-03-23 08:45:00,7.951683622288342e-07,9.911291667782495e-07,4.015954526954622e-06
2023-03-23 09:00:00,7.942166322650347e-07,9.890358711195737e-07,4.145590952595686e-06
2023-03-23 09:15:00,7.934525017225908e-07,9.874459602778144e-07,4.228601418631506e-06
2023-03-23 09:30:00,7.929189023685059e-07,9.86448933226288e-07,4.264986132573187e-06
2023-03-23 09:45:00,7.926563525559395e-07,9.861333923487717e-07,4.258247977139848e-06
2023-03-23 10:00:00,7.926780993646248e-07,9.86548197075983e-07,4.215841884025846e-06
2023-03-23 10:15:00,7.929660775604644e-07,9.877069769606791e-07,4.146701531618752e-06
2023-03-23 10:30:00,7.934793756631564e-07,9.896033393321345e-07,4.0587860692130866e-06
2023-03-23 10:45:00,7.941700233148054e-07,9.92226495433e-07,3.957809944487241e-06
2023-03-23 11:00:00,7.949843944891597e-07,9.955534642108841e-07,3.848701983462844e-06
2023-03-23 11:15:00,7.958733074776838e-07,9.99553346113732e-07,3.7365069866592884e-06
2023-03-23 11:30:00,7.968011492026618e-07,1.0041937473977556e-06,3.626008758423806e-06
2023-03-23 11:45:00,7.97732166922371e-07,1.0094213701134828e-06,3.52276529363183e-06
2023-03-23 12:00:00,7.98646339758414e-07,1.0151850438330996e-06,3.42949172290248e-06
2023-03-23 12:15:00,7.99516612608892e-07,1.0214030419646689e-06,3.347819881420663e-06
2023-03-23 12:30:00,8.003250323162285e-07,1.0279876109853963e-06,3.2757128485433147e-06
2023-03-23 12:45:00,8.010561668494921e-07,1.0348360601867834e-06,3.2084549584674916e-06
2023-03-23 13:00:00,8.016975605962135e-07,1.0418343486046502e-06,3.139934366454178e-06
2023-03-23 13:15:00,8.022364174144713e-07,1.0488465879987727e-06,3.0650480949142646e-06
2023-03-23 13:30:00,8.026591717372517e-07,1.0557109078190868e-06,2.9823802554078456e-06
2023-03-23 13:45:00,8.029537735030547e-07,1.0622609352074465e-06,2.8953800778233057e-06
2023-03-23 14:00:00,8.031076109448234e-07,1.068333463666468e-06,2.810308156522986e-06
2023-03-23 14:15:00,8.031065576641821e-07,1.0737812539515397e-06,2.7332964062222204e-06
2023-03-23 14:30:00,8.029334272493593e-07,1.0784772337374275e-06,2.668683276331384e-06
2023-03-23 14:45:00,8.025726715523665e-07,1.082339950270862e-06,2.6178463861541842e-06
2023-03-23 15:00:00,8.020103519495659e-07,1.0853129141335708e-06,2.58004166549677e-06
2023-03-23 15:15:00,8.01240725407284e-07,1.0873663753192696e-06,2.552510751385526e-06
2023-03-23 15:30:00,8.00267866019247e-07,1.0884800094046641e-06,2.5313939091614947e-06
2023-03-23 15:45:00,7.991153710936292e-07,1.088660035315246e-06,2.5116754892154974e-06
2023-03-23 16:00:00,7.978165584122053e-07,1.087919880087986e-06,2.489260365298188e-06
2023-03-23 16:15:00,7.964193927662011e-07,1.0863038704397492e-06,2.461142579184379e-06
2023-03-23 16:30:00,7.949718472077133e-07,1.0838633401537675e-06,2.42688771033222e-06
2023-03-23 16:45:00,7.935261496550489e-07,1.0806789263853846e-06,2.3877794324575386e-06
2023-03-23 17:00:00,7.921391163456535e-07,1.0768739913889076e-06,2.3453981879152537e-06
2023-03-23 17:15:00,7.908630128314507e-07,1.0725991621472305e-06,2.301192917641603e-06
2023-03-23 17:30:00,7.897432028840139e-07,1.0680312813524786e-06,2.255712596959165e-06
2023-03-23 17:45:00,7.888122501722747e-07,1.0633538523457793e-06,2.209398586120047e-06
2023-03-23 18:00:00,7.880942211523767e-07,1.0587587832730184e-06,2.1619104153847497e-06
2023-03-23 18:15:00,7.87602854456327e-07,1.0544282913517838e-06,2.1128636892221844e-06
2023-03-23 18:30:00,7.873418901484063e-07,1.0505224648974063e-06,2.061872976568949e-06
2023-03-23 18:45:00,7.873155022897072e-07,1.0471961145396642e-06,2.007486715207872e-06
2023-03-23 19:00:00,7.875283306484636e-07,1.044594911738705e-06,1.9480868690243612e-06
2023-03-23 19:15:00,7.879879453498987e-07,1.042860219538668e-06,1.883114149649349e-06
2023-03-23 19:30:00,7.886991899064249e-07,1.0421172510581305e-06,1.8135154172126002e-06
2023-03-23 19:45:00,7.89669777639462e-07,1.0424859109426338e-06,1.7424749563275246e-06
2023-03-23 20:00:00,7.908925426509336e-07,1.0440430778627947e-06,1.671991666729187e-06
2023-03-23 20:15:00,7.923653492119302e-07,1.0468594472028685e-06,1.6054649799354548e-06
2023-03-23 20:30:00,7.940728991299268e-07,1.0509644059751195e-06,1.5440157565733047e-06
2023-03-23 20:45:00,7.959907051307612e-07,1.0563517514161375e-06,1.487691197816946e-06
2023-03-23 21:00:00,7.980860875636185e-07,1.062979893566607e-06,1.4361887771012134e-06
2023-03-23 21:15:00,8.00314463833726e-07,1.0707624838775494e-06,1.3891339533467645e-06
2023-03-23 21:30:00,8.026215635721595e-07,1.0795708771720516e-06,1.3470307029700634e-06
2023-03-23 21:45:00,8.049410172434822e-07,1.0892232114175446e-06,1.3114994856207619e-06
2023-03-23 22:00:00,8.072061781898136e-07,1.0995131847462949e-06,1.2856681782101309e-06
2023-03-23 22:15:00,8.093480142752849e-07,1.1101945824058529e-06,1.2723459070691082e-06
2023-03-23 22:30:00,8.113038077827746e-07,1.120997426644804e-06,1.2727777673060633e-06
2023-03-23 22:45:00,8.130253117075953e-07,1.131653925070977e-06,1.2861729354358008e-06
2023-03-23 23:00:00,8.144779561245646e-07,1.1418799298368914e-06,1.3110240897271158e-06
2023-03-23 23:15:00,8.156480013081629e-07,1.151420772036156e-06,1.3450213718291768e-06
2023-03-23 23:30:00,8.165365286644126e-07,1.160031488552781e-06,1.3863569105486795e-06
2023-03-23 23:45:00,8.171570662565757e-07,1.167500834334536e-06,1.433362683468014e-06
2023-03-24 00:00:00,8.175356764624593e-07,1.1736677648754361e-06,1.4844123043573815e-06
2023-03-24 00:15:00,8.177076951679749e-07,1.1784272609460293e-06,1.538289905136864e-06
2023-03-24 00:30:00,8.177096350184006e-07,1.1817296683083747e-06,1.594485386608107e-06
2023-03-24 00:45:00,8.175784433439733e-07,1.183582176865704e-06,1.6528653951349106e-06
2023-03-24 01:00:00,8.173591376559574e-07,1.1840503151144683e-06,1.713168638677628e-06
2023-03-24 01:15:00,8.17081876566916e-07,1.1832393962677237e-06,1.7749790737678004e-06
2023-03-24 01:30:00,8.167793908323467e-07,1.181294177641289e-06,1.8358659116004047e-06
2023-03-24 01:45:00,8.164734463687675e-07,1.1783878578275672e-06,1.8910865603243782e-06
2023-03-24 02:00:00,8.161784629148462e-07,1.1747156369804471e-06,1.9341931897676454e-06
2023-03-24 02:15:00,8.159075451798008e-07,1.1704930330126952e-06,1.958839818756068e-06
2023-03-24 02:30:00,8.156735182179303e-07,1.165948565549365e-06,1.961419776086922e-06
2023-03-24 02:45:00,8.154897215662812e-07,1.161311085395891e-06,1.9423695161722367e-06
2023-03-24 03:00:00,8.153744275507881e-07,1.1568063565894755e-06,1.905200445739456e-06
2023-03-24 03:15:00,8.15346381197497e-07,1.1526360283739862e-06,1.8563612665827602e-06
2023-03-24 03:30:00,8.154228816357609e-07,1.1489704905226155e-06,1.804399340244826e-06
2023-03-24 03:45:00,8.156162364411953e-07,1.1459337473684102e-06,1.75726299562469e-06
2023-03-24 04:00:00,8.159311292749134e-07,1.1436332116085974e-06,1.7229096489874512e-06
2023-03-24 04:15:00,8.163682480397602e-07,1.1421561731877186e-06,1.7047734273010806e-06
2023-03-24 04:30:00,8.169220645797336e-07,1.1415797805667552e-06,1.7025494334022753e-06
2023-03-24 04:45:00,8.175788766690215e-07,1.1419702142277119e-06,1.7135376956712592e-06
2023-03-24 05:00:00,8.183195088304606e-07,1.143375448019955e-06,1.7332007615390913e-06
2023-03-24 05:15:00,8.191232974804493e-07,1.145817789427887e-06,1.7564759895229987e-06
2023-03-24 05:30:00,8.199653809686723e-07,1.1492952449238866e-06,1.7794026388179318e-06
2023-03-24 05:45:00,8.208147500911365e-07,1.153788003084793e-06,1.79872660476019e-06
2023-03-24 06:00:00,8.216424854381089e-07,1.1592529560290315e-06,1.8107191700475323e-06
2023-03-24 06:15:00,8.224186233864208e-07,1.1656245882145521e-06,1.8110868322940327e-06
2023-03-24 06:30:00,8.231103082444632e-07,1.172817467279524e-06,1.7961388220144934e-06
2023-03-24 06:45:00,8.237016843709385e-07,1.1807081936924375e-06,1.7660033400835263e-06
2023-03-24 07:00:00,8.241724768954232e-07,1.1891512478102241e-06,1.7229861346229618e-06
2023-03-24 07:15:00,8.245166878021612e-07,1.1979649937210577e-06,1.6716526871644477e-06
2023-03-24 07:30:00,8.247289459536481e-07,1.2069420980669822e-06,1.616322532109187e-06
2023-03-24 07:45:00,8.2482020815141e-07,1.2158476924214523e-06,1.5612416835766106e-06
2023-03-24 08:00:00,8.247900193225226e-07,1.2244389532845385e-06,1.5090562137097896e-06
2023-03-24 08:15:00,8.246424031772341e-07,1.2324768949824158e-06,1.4618249016057032e-06
2023-03-24 08:30:00,8.243756134247977e-07,1.2397459732498332e-06,1.4209513148086376e-06
2023-03-24 08:45:00,8.239804113609359e-07,1.2460683044297502e-06,1.3873273054099128e-06
2023-03-24 09:00:00,8.234453280150116e-07,1.2513178322959225e-06,1.361460164895627e-06
2023-03-24 09:15:00,8.227497270513176e-07,1.2554160497823382e-06,1.3436558925058756e-06
2023-03-24 09:30:00,8.218760303116747e-07,1.258334976393648e-06,1.334041330005933e-06
2023-03-24 09:45:00,8.208117192193529e-07,1.2600802345342282e-06,1.332328050579568e-06
2023-03-24 10:00:00,8.195739672236209e-07,1.26070207322305e-06,1.3371825202984197e-06
2023-03-24 10:15:00,8.181855792468107e-07,1.260237617665726e-06,1.3462575974835133e-06
2023-03-24 10:30:00,8.166798766428818e-07,1.2587147396533886e-06,1.3567021864676274e-06
2023-03-24 10:45:00,8.150907404864242e-07,1.2561516178372856e-06,1.3660929174494558e-06
2023-03-24 11:00:00,8.13447285637953e-07,1.2525733752018763e-06,1.3730344693579881e-06
2023-03-24 11:15:00,8.117681708808325e-07,1.2480213793863333e-06,1.3770573699830677e-06
2023-03-24 11:30:00,8.100569440245328e-07,1.2425454157055747e-06,1.3781290550164896e-06
2023-03-24 11:45:00,8.083144871069634e-07,1.2362470892808843e-06,1.3770307024939397e-06
2023-03-24 12:00:00,8.065353900796013e-07,1.2292537777943233e-06,1.374936819255802e-06
2023-03-24 12:15:00,8.047087356785529e-07,1.2217024309713772e-06,1.3732442413435842e-06
2023-03-24 12:30:00,8.028235091137728e-07,1.213745454440047e-06,1.373552333981494e-06
2023-03-24 12:45:00,8.008835445928174e-07,1.2055908074789676e-06,1.3773239274576773e-06
2023-03-24 13:00:00,7.988949808844777e-07,1.1974371679428425e-06,1.385497691350084e-06
2023-03-24 13:15:00,7.968826515092535e-07,1.1895149571194375e-06,1.3980468250847612e-06
2023-03-24 13:30:00,7.948670826468111e-07,1.1820128123151951e-06,1.4144514022284785e-06
2023-03-24 13:45:00,7.928678453319414e-07,1.1751021040519544e-06,1.433803101688933e-06
2023-03-24 14:00:00,7.909173601590531e-07,1.1689656161550373e-06,1.454891510746139e-06
2023-03-24 14:15:00,7.890236264367158e-07,1.1637472287416226e-06,1.4768661192892988e-06
2023-03-24 14:30:00,7.871935885382257e-07,1.1595875411172557e-06,1.499131508286656e-06
2023-03-24 14:45:00,7.854319087431126e-07,1.156602223544775e-06,1.5214700506130737e-06
