Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 05/12/2023
TIME       : 18:27:23
FILENAME   : C:\Users\nicol\AppData\Roaming\DiverOffice\La Jara Creek\CSV\P5-B_231205182723_U9658.CSV
CREATED BY : Diver-Office 11.2.0.1
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =Cera-Diver=16
  Status                  =Started =0
  Serial number           =..00-U9658  216.
  Instrument number       =          UTC-6     
                          =0
  Location                =P5-B
  Sample period           =M15
  Sample method           =T   
  Number of channels      =2
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400.000   cm
  Range                   =1750.000  cm
  Master level            =0         m
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


[Series settings]
  Serial number           =..00-U9658  216.
  Instrument number       =          UTC-6     
  Location                =P5-B
  Sample period           =00 00:15:00 0
  Sample method           =T   
  Start date / time       =00:00:12 29/07/21
  End date / time         =00:45:23 06/05/22
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400.000   cm
  Range                   =1750.000  cm
  Master level            =0         m
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


Date/time,Pressure[cmH2O],Temperature[°C]
2021/07/29 12:00:00,767.850,14.117
2021/07/29 12:15:00,767.675,14.467
2021/07/29 12:30:00,767.325,14.817
2021/07/29 12:45:00,767.325,15.167
2021/07/29 13:00:00,767.325,15.483
2021/07/29 13:15:00,767.150,15.763
2021/07/29 13:30:00,766.858,15.993
2021/07/29 13:45:00,766.858,16.187
2021/07/29 14:00:00,767.033,16.337
2021/07/29 14:15:00,767.033,16.443
2021/07/29 14:30:00,767.208,16.503
2021/07/29 14:45:00,766.567,16.450
2021/07/29 15:00:00,766.217,16.207
2021/07/29 15:15:00,765.925,15.973
2021/07/29 15:30:00,765.575,15.777
2021/07/29 15:45:00,765.575,15.490
2021/07/29 16:00:00,764.933,15.260
2021/07/29 16:15:00,765.108,15.087
2021/07/29 16:30:00,764.933,14.903
2021/07/29 16:45:00,764.758,14.663
2021/07/29 17:00:00,764.758,14.420
2021/07/29 17:15:00,764.758,14.143
2021/07/29 17:30:00,764.467,13.897
2021/07/29 17:45:00,764.292,13.647
2021/07/29 18:00:00,764.467,13.387
2021/07/29 18:15:00,764.467,13.110
2021/07/29 18:30:00,764.583,12.873
2021/07/29 18:45:00,764.467,12.687
2021/07/29 19:00:00,764.467,12.470
2021/07/29 19:15:00,764.758,12.223
2021/07/29 19:30:00,765.050,11.987
2021/07/29 19:45:00,765.108,11.787
