Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 05/12/2023
TIME       : 12:43:02
FILENAME   : C:\Users\nicol\AppData\Roaming\DiverOffice\La Jara Creek\CSV\P6-B_231205124302_P3976.CSV
CREATED BY : Diver-Office 11.2.0.1
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =Cera-Diver=16
  Status                  =Started =0
  Serial number           =..00-P3976  216.
  Instrument number       =          UTC-6     
                          =0
  Location                =P6-B
  Sample period           =M15
  Sample method           =T   
  Number of channels      =2
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400.000   cm
  Range                   =1750.000  cm
  Master level            =0         m
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


[Series settings]
  Serial number           =..00-P3976  216.
  Instrument number       =          UTC-6     
  Location                =P6-B
  Sample period           =00 00:15:00 0
  Sample method           =T   
  Start date / time       =00:00:12 29/07/21
  End date / time         =00:00:00 07/05/22
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400.000   cm
  Range                   =1750.000  cm
  Master level            =0         m
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


Date/time,Pressure[cmH2O],Temperature[°C]
2021/07/29 12:00:00,772.458,14.347
2021/07/29 12:15:00,772.458,14.567
2021/07/29 12:30:00,772.342,14.893
2021/07/29 12:45:00,771.992,15.223
2021/07/29 13:00:00,771.875,15.510
2021/07/29 13:15:00,771.875,15.770
2021/07/29 13:30:00,771.583,15.983
2021/07/29 13:45:00,771.583,16.173
2021/07/29 14:00:00,771.583,16.307
2021/07/29 14:15:00,771.583,16.407
2021/07/29 14:30:00,771.233,16.467
2021/07/29 14:45:00,771.117,16.360
2021/07/29 15:00:00,771.117,16.067
2021/07/29 15:15:00,770.767,15.843
2021/07/29 15:30:00,770.767,15.643
2021/07/29 15:45:00,770.942,15.323
2021/07/29 16:00:00,770.650,15.143
2021/07/29 16:15:00,770.650,14.960
2021/07/29 16:30:00,770.475,14.780
2021/07/29 16:45:00,770.300,14.500
2021/07/29 17:00:00,770.475,14.253
2021/07/29 17:15:00,770.300,13.970
2021/07/29 17:30:00,770.008,13.723
2021/07/29 17:45:00,769.833,13.470
2021/07/29 18:00:00,769.542,13.197
2021/07/29 18:15:00,769.833,12.913
2021/07/29 18:30:00,769.833,12.707
2021/07/29 18:45:00,769.833,12.527
2021/07/29 19:00:00,769.833,12.300
2021/07/29 19:15:00,770.008,12.047
2021/07/29 19:30:00,770.125,11.817
2021/07/29 19:45:00,770.125,11.630
2021/07/29 20:00:00,770.767,11.457
2021/07/29 20:15:00,770.767,11.297
2021/07/29 20:30:00,770.942,11.150
2021/07/29 20:45:00,771.058,11.010
2021/07/29 21:00:00,771.233,10.880
2021/07/29 21:15:00,771.525,10.760
2021/07/29 21:30:00,771.525,10.660
2021/07/29 21:45:00,771.992,10.580
2021/07/29 22:00:00,772.167,10.500
2021/07/29 22:15:00,772.167,10.413
2021/07/29 22:30:00,772.283,10.333
2021/07/29 22:45:00,772.458,10.267
2021/07/29 23:00:00,772.633,10.193
2021/07/29 23:15:00,772.458,10.133
2021/07/29 23:30:00,772.458,10.080
2021/07/29 23:45:00,772.458,10.027
2021/07/30 00:00:00,772.458,9.963
2021/07/30 00:15:00,772.633,9.910
2021/07/30 00:30:00,772.458,9.863
2021/07/30 00:45:00,772.283,9.810
2021/07/30 01:00:00,772.283,9.763
2021/07/30 01:15:00,772.167,9.717
2021/07/30 01:30:00,772.283,9.677
2021/07/30 01:45:00,772.458,9.660
2021/07/30 02:00:00,771.992,9.670
2021/07/30 02:15:00,772.167,9.670
2021/07/30 02:30:00,771.817,9.690
2021/07/30 02:45:00,771.992,9.703
2021/07/30 03:00:00,771.992,9.717
2021/07/30 03:15:00,771.817,9.730
2021/07/30 03:30:00,771.817,9.730
2021/07/30 03:45:00,771.700,9.717
2021/07/30 04:00:00,771.817,9.697
2021/07/30 04:15:00,771.525,9.653
2021/07/30 04:30:00,771.525,9.613
2021/07/30 04:45:00,771.350,9.580
2021/07/30 05:00:00,771.350,9.533
2021/07/30 05:15:00,771.525,9.480
2021/07/30 05:30:00,771.525,9.420
2021/07/30 05:45:00,771.350,9.373
2021/07/30 06:00:00,771.350,9.333
2021/07/30 06:15:00,771.700,9.290
2021/07/30 06:30:00,771.525,9.250
2021/07/30 06:45:00,771.700,9.223
2021/07/30 07:00:00,771.700,9.203
2021/07/30 07:15:00,771.700,9.203
2021/07/30 07:30:00,771.817,9.210
2021/07/30 07:45:00,771.817,9.237
2021/07/30 08:00:00,771.817,9.290
2021/07/30 08:15:00,771.992,9.360
2021/07/30 08:30:00,772.283,9.440
2021/07/30 08:45:00,772.167,9.547
2021/07/30 09:00:00,772.167,9.690
2021/07/30 09:15:00,772.283,9.850
2021/07/30 09:30:00,772.167,10.053
2021/07/30 09:45:00,772.283,10.260
2021/07/30 10:00:00,772.283,10.520
2021/07/30 10:15:00,772.167,10.873
2021/07/30 10:30:00,772.283,11.303
2021/07/30 10:45:00,772.283,11.750
2021/07/30 11:00:00,772.283,12.227
2021/07/30 11:15:00,772.167,12.767
2021/07/30 11:30:00,771.992,13.297
2021/07/30 11:45:00,771.875,13.770
2021/07/30 12:00:00,771.875,14.193
2021/07/30 12:15:00,771.875,14.553
2021/07/30 12:30:00,771.875,14.653
2021/07/30 12:45:00,771.525,14.813
2021/07/30 13:00:00,771.408,15.083
2021/07/30 13:15:00,771.233,15.463
2021/07/30 13:30:00,771.233,15.303
2021/07/30 13:45:00,770.767,15.237
2021/07/30 14:00:00,770.767,15.343
2021/07/30 14:15:00,770.767,15.357
2021/07/30 14:30:00,770.767,15.343
2021/07/30 14:45:00,770.942,15.457
2021/07/30 15:00:00,770.767,15.183
2021/07/30 15:15:00,770.767,15.157
2021/07/30 15:30:00,770.650,15.230
2021/07/30 15:45:00,770.475,15.157
2021/07/30 16:00:00,770.475,15.037
2021/07/30 16:15:00,770.475,14.947
2021/07/30 16:30:00,770.300,14.853
2021/07/30 16:45:00,770.300,14.513
2021/07/30 17:00:00,770.475,14.087
2021/07/30 17:15:00,770.475,13.710
2021/07/30 17:30:00,770.475,13.383
2021/07/30 17:45:00,770.475,13.077
2021/07/30 18:00:00,770.125,12.787
2021/07/30 18:15:00,770.300,12.500
2021/07/30 18:30:00,770.475,12.233
2021/07/30 18:45:00,770.475,11.990
2021/07/30 19:00:00,770.767,11.790
2021/07/30 19:15:00,771.058,11.650
2021/07/30 19:30:00,770.942,11.517
2021/07/30 19:45:00,770.942,11.383
2021/07/30 20:00:00,771.058,11.257
2021/07/30 20:15:00,770.592,11.143
2021/07/30 20:30:00,770.767,11.030
2021/07/30 20:45:00,770.592,10.927
2021/07/30 21:00:00,770.767,10.820
2021/07/30 21:15:00,770.883,10.713
2021/07/30 21:30:00,771.058,10.607
2021/07/30 21:45:00,771.350,10.507
2021/07/30 22:00:00,771.233,10.413
2021/07/30 22:15:00,771.233,10.327
2021/07/30 22:30:00,771.525,10.240
2021/07/30 22:45:00,771.700,10.160
2021/07/30 23:00:00,771.525,10.080
2021/07/30 23:15:00,771.700,10.013
2021/07/30 23:30:00,771.700,9.943
2021/07/30 23:45:00,771.700,9.883
2021/07/31 00:00:00,771.700,9.823
2021/07/31 00:15:00,771.700,9.770
2021/07/31 00:30:00,771.817,9.717
2021/07/31 00:45:00,771.700,9.653
2021/07/31 01:00:00,771.700,9.607
2021/07/31 01:15:00,771.525,9.567
2021/07/31 01:30:00,771.525,9.520
2021/07/31 01:45:00,771.350,9.487
2021/07/31 02:00:00,771.350,9.460
2021/07/31 02:15:00,771.350,9.427
2021/07/31 02:30:00,771.525,9.400
2021/07/31 02:45:00,771.233,9.373
2021/07/31 03:00:00,771.350,9.347
2021/07/31 03:15:00,771.525,9.317
2021/07/31 03:30:00,771.525,9.297
2021/07/31 03:45:00,771.350,9.277
2021/07/31 04:00:00,771.525,9.263
2021/07/31 04:15:00,771.350,9.243
2021/07/31 04:30:00,771.233,9.223
2021/07/31 04:45:00,771.525,9.197
2021/07/31 05:00:00,771.350,9.177
2021/07/31 05:15:00,771.350,9.157
2021/07/31 05:30:00,771.350,9.130
2021/07/31 05:45:00,771.350,9.103
2021/07/31 06:00:00,771.058,9.077
2021/07/31 06:15:00,771.350,9.050
2021/07/31 06:30:00,771.233,9.030
2021/07/31 06:45:00,771.350,9.010
2021/07/31 07:00:00,771.525,9.010
2021/07/31 07:15:00,771.525,9.023
2021/07/31 07:30:00,771.525,9.070
2021/07/31 07:45:00,771.817,9.150
2021/07/31 08:00:00,771.817,9.223
2021/07/31 08:15:00,771.817,9.297
2021/07/31 08:30:00,771.817,9.387
2021/07/31 08:45:00,771.992,9.500
2021/07/31 09:00:00,772.167,9.647
2021/07/31 09:15:00,771.992,9.823
2021/07/31 09:30:00,772.167,10.027
2021/07/31 09:45:00,771.992,10.180
2021/07/31 10:00:00,771.992,10.373
2021/07/31 10:15:00,771.992,10.693
2021/07/31 10:30:00,771.992,11.063
2021/07/31 10:45:00,771.992,11.457
2021/07/31 11:00:00,771.992,11.883
2021/07/31 11:15:00,772.167,12.400
2021/07/31 11:30:00,771.875,12.933
2021/07/31 11:45:00,771.875,13.443
2021/07/31 12:00:00,771.700,13.917
2021/07/31 12:15:00,771.583,14.280
2021/07/31 12:30:00,771.700,14.653
2021/07/31 12:45:00,771.525,14.560
2021/07/31 13:00:00,771.408,14.540
2021/07/31 13:15:00,771.408,14.407
2021/07/31 13:30:00,771.408,14.200
2021/07/31 13:45:00,770.942,14.293
2021/07/31 14:00:00,770.942,14.227
2021/07/31 14:15:00,770.767,14.267
2021/07/31 14:30:00,770.475,14.500
2021/07/31 14:45:00,770.650,14.373
2021/07/31 15:00:00,770.650,14.013
2021/07/31 15:15:00,770.592,13.683
2021/07/31 15:30:00,770.475,13.383
2021/07/31 15:45:00,770.592,13.110
2021/07/31 16:00:00,770.592,12.853
2021/07/31 16:15:00,770.592,12.633
2021/07/31 16:30:00,770.592,12.453
2021/07/31 16:45:00,770.767,12.327
2021/07/31 17:00:00,770.767,12.200
2021/07/31 17:15:00,770.475,12.073
2021/07/31 17:30:00,770.475,11.943
2021/07/31 17:45:00,770.592,11.830
2021/07/31 18:00:00,770.592,11.717
2021/07/31 18:15:00,770.300,11.630
2021/07/31 18:30:00,770.475,11.570
2021/07/31 18:45:00,770.475,11.503
2021/07/31 19:00:00,770.475,11.403
2021/07/31 19:15:00,770.592,11.290
2021/07/31 19:30:00,770.475,11.183
2021/07/31 19:45:00,770.592,11.063
2021/07/31 20:00:00,770.883,10.940
2021/07/31 20:15:00,770.767,10.820
2021/07/31 20:30:00,771.058,10.700
2021/07/31 20:45:00,771.058,10.573
2021/07/31 21:00:00,770.942,10.460
2021/07/31 21:15:00,771.233,10.387
2021/07/31 21:30:00,771.233,10.333
2021/07/31 21:45:00,771.350,10.287
