Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 05/12/2023
TIME       : 00:48:46
FILENAME   : C:\Users\nicol\AppData\Roaming\DiverOffice\La Jara Creek\CSV\GW3_231205004846_U8192.CSV
CREATED BY : Diver-Office 11.2.0.1
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =Cera-Diver=16
  Status                  =Started =0
  Serial number           =..00-U8192  216.
  Instrument number       =          UTC-6     
                          =0
  Location                =GW3
  Sample period           =M15
  Sample method           =T   
  Number of channels      =2
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400.000   cm
  Range                   =1750.000  cm
  Master level            =0         m
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


[Series settings]
  Serial number           =..00-U8192  216.
  Instrument number       =          UTC-6     
  Location                =GW3
  Sample period           =00 00:15:00 0
  Sample method           =T   
  Start date / time       =00:00:12 29/07/21
  End date / time         =00:15:18 06/05/22
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400.000   cm
  Range                   =1750.000  cm
  Master level            =0         m
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


Date/time,Pressure[cmH2O],Temperature[°C]
2021/07/29 20:00:00,787.217,12.737
2021/07/29 20:15:00,787.217,12.717
2021/07/29 20:30:00,787.217,12.697
2021/07/29 20:45:00,787.217,12.670
2021/07/29 21:00:00,787.683,12.643
2021/07/29 21:15:00,787.975,12.610
2021/07/29 21:30:00,788.150,12.583
2021/07/29 21:45:00,788.267,12.550
2021/07/29 22:00:00,788.617,12.510
2021/07/29 22:15:00,788.325,12.480
2021/07/29 22:30:00,788.733,12.447
2021/07/29 22:45:00,788.617,12.413
2021/07/29 23:00:00,788.733,12.373
2021/07/29 23:15:00,788.617,12.333
2021/07/29 23:30:00,788.792,12.293
2021/07/29 23:45:00,788.792,12.260
2021/07/30 00:00:00,788.792,12.213
2021/07/30 00:15:00,788.733,12.180
2021/07/30 00:30:00,788.908,12.140
2021/07/30 00:45:00,788.733,12.100
2021/07/30 01:00:00,788.733,12.060
2021/07/30 01:15:00,788.442,12.027
2021/07/30 01:30:00,788.442,11.987
2021/07/30 01:45:00,788.442,11.947
2021/07/30 02:00:00,788.442,11.913
2021/07/30 02:15:00,788.442,11.873
2021/07/30 02:30:00,788.325,11.843
2021/07/30 02:45:00,788.150,11.810
2021/07/30 03:00:00,788.150,11.770
2021/07/30 03:15:00,788.150,11.737
2021/07/30 03:30:00,788.267,11.703
2021/07/30 03:45:00,788.150,11.670
2021/07/30 04:00:00,788.150,11.637
2021/07/30 04:15:00,787.800,11.610
2021/07/30 04:30:00,787.683,11.583
2021/07/30 04:45:00,787.683,11.557
2021/07/30 05:00:00,787.508,11.537
2021/07/30 05:15:00,787.975,11.510
2021/07/30 05:30:00,787.683,11.483
2021/07/30 05:45:00,787.800,11.457
2021/07/30 06:00:00,787.800,11.437
2021/07/30 06:15:00,787.800,11.410
2021/07/30 06:30:00,787.975,11.390
2021/07/30 06:45:00,787.683,11.363
2021/07/30 07:00:00,788.092,11.343
2021/07/30 07:15:00,788.150,11.310
2021/07/30 07:30:00,788.092,11.290
2021/07/30 07:45:00,788.267,11.263
2021/07/30 08:00:00,788.150,11.250
2021/07/30 08:15:00,788.558,11.227
2021/07/30 08:30:00,788.617,11.207
2021/07/30 08:45:00,788.617,11.193
2021/07/30 09:00:00,788.733,11.173
2021/07/30 09:15:00,788.733,11.153
2021/07/30 09:30:00,788.442,11.133
2021/07/30 09:45:00,788.617,11.120
2021/07/30 10:00:00,788.617,11.107
2021/07/30 10:15:00,788.558,11.100
2021/07/30 10:30:00,788.558,11.093
2021/07/30 10:45:00,788.558,11.093
2021/07/30 11:00:00,788.442,11.093
2021/07/30 11:15:00,788.442,11.100
2021/07/30 11:30:00,788.267,11.120
2021/07/30 11:45:00,788.092,11.140
2021/07/30 12:00:00,788.150,11.167
2021/07/30 12:15:00,788.150,11.200
2021/07/30 12:30:00,787.975,11.247
2021/07/30 12:45:00,787.975,11.297
2021/07/30 13:00:00,787.800,11.350
2021/07/30 13:15:00,787.683,11.410
2021/07/30 13:30:00,787.333,11.477
2021/07/30 13:45:00,787.217,11.543
2021/07/30 14:00:00,787.042,11.617
2021/07/30 14:15:00,786.867,11.690
2021/07/30 14:30:00,786.925,11.757
2021/07/30 14:45:00,787.217,11.830
2021/07/30 15:00:00,787.217,11.900
2021/07/30 15:15:00,787.042,11.967
2021/07/30 15:30:00,787.042,12.040
2021/07/30 15:45:00,786.867,12.107
2021/07/30 16:00:00,786.750,12.167
2021/07/30 16:15:00,786.575,12.227
2021/07/30 16:30:00,786.750,12.287
2021/07/30 16:45:00,786.575,12.347
2021/07/30 17:00:00,786.750,12.400
2021/07/30 17:15:00,786.750,12.447
2021/07/30 17:30:00,786.750,12.487
2021/07/30 17:45:00,786.750,12.523
2021/07/30 18:00:00,786.283,12.557
2021/07/30 18:15:00,786.575,12.590
2021/07/30 18:30:00,786.400,12.610
2021/07/30 18:45:00,786.575,12.623
2021/07/30 19:00:00,786.925,12.637
2021/07/30 19:15:00,787.333,12.643
2021/07/30 19:30:00,786.925,12.637
2021/07/30 19:45:00,786.925,12.637
2021/07/30 20:00:00,787.042,12.623
2021/07/30 20:15:00,786.867,12.610
2021/07/30 20:30:00,786.750,12.597
2021/07/30 20:45:00,786.750,12.577
2021/07/30 21:00:00,786.750,12.557
2021/07/30 21:15:00,786.867,12.530
2021/07/30 21:30:00,787.042,12.503
2021/07/30 21:45:00,787.042,12.480
2021/07/30 22:00:00,787.333,12.447
2021/07/30 22:15:00,787.333,12.413
2021/07/30 22:30:00,787.392,12.387
2021/07/30 22:45:00,787.508,12.353
2021/07/30 23:00:00,787.508,12.320
2021/07/30 23:15:00,787.333,12.287
2021/07/30 23:30:00,787.683,12.247
2021/07/30 23:45:00,787.508,12.207
2021/07/31 00:00:00,787.508,12.167
2021/07/31 00:15:00,787.683,12.133
2021/07/31 00:30:00,787.683,12.093
2021/07/31 00:45:00,787.508,12.060
2021/07/31 01:00:00,787.392,12.027
2021/07/31 01:15:00,787.392,11.987
2021/07/31 01:30:00,787.508,11.953
2021/07/31 01:45:00,787.217,11.913
2021/07/31 02:00:00,787.333,11.880
2021/07/31 02:15:00,787.042,11.843
2021/07/31 02:30:00,787.042,11.810
2021/07/31 02:45:00,786.867,11.777
2021/07/31 03:00:00,786.867,11.737
2021/07/31 03:15:00,787.217,11.703
2021/07/31 03:30:00,786.925,11.670
2021/07/31 03:45:00,787.042,11.637
2021/07/31 04:00:00,787.333,11.603
2021/07/31 04:15:00,787.158,11.563
2021/07/31 04:30:00,787.217,11.530
2021/07/31 04:45:00,787.217,11.497
2021/07/31 05:00:00,786.867,11.463
2021/07/31 05:15:00,787.158,11.430
2021/07/31 05:30:00,787.042,11.397
2021/07/31 05:45:00,787.158,11.370
2021/07/31 06:00:00,787.042,11.337
2021/07/31 06:15:00,787.042,11.310
2021/07/31 06:30:00,787.158,11.283
2021/07/31 06:45:00,787.333,11.257
2021/07/31 07:00:00,787.333,11.233
2021/07/31 07:15:00,787.333,11.207
2021/07/31 07:30:00,787.508,11.173
2021/07/31 07:45:00,787.508,11.153
2021/07/31 08:00:00,787.508,11.127
2021/07/31 08:15:00,787.508,11.107
2021/07/31 08:30:00,787.683,11.087
2021/07/31 08:45:00,787.683,11.073
2021/07/31 09:00:00,787.683,11.060
2021/07/31 09:15:00,787.683,11.040
2021/07/31 09:30:00,787.800,11.033
2021/07/31 09:45:00,787.683,11.027
2021/07/31 10:00:00,787.683,11.013
2021/07/31 10:15:00,787.800,11.007
2021/07/31 10:30:00,787.800,11.007
2021/07/31 10:45:00,787.800,11.007
2021/07/31 11:00:00,787.683,11.013
2021/07/31 11:15:00,787.800,11.027
2021/07/31 11:30:00,787.683,11.040
2021/07/31 11:45:00,787.508,11.067
2021/07/31 12:00:00,787.333,11.093
2021/07/31 12:15:00,787.217,11.127
2021/07/31 12:30:00,787.333,11.173
2021/07/31 12:45:00,787.158,11.227
2021/07/31 13:00:00,787.158,11.283
2021/07/31 13:15:00,787.042,11.350
2021/07/31 13:30:00,787.042,11.417
2021/07/31 13:45:00,786.925,11.483
2021/07/31 14:00:00,786.692,11.550
2021/07/31 14:15:00,786.283,11.617
2021/07/31 14:30:00,786.283,11.677
2021/07/31 14:45:00,786.400,11.743
2021/07/31 15:00:00,786.400,11.803
2021/07/31 15:15:00,786.225,11.857
2021/07/31 15:30:00,786.108,11.913
2021/07/31 15:45:00,786.400,11.960
2021/07/31 16:00:00,786.283,12.007
2021/07/31 16:15:00,786.400,12.053
2021/07/31 16:30:00,786.458,12.087
2021/07/31 16:45:00,786.458,12.120
2021/07/31 17:00:00,786.575,12.153
2021/07/31 17:15:00,786.400,12.180
2021/07/31 17:30:00,786.400,12.200
2021/07/31 17:45:00,786.108,12.213
2021/07/31 18:00:00,786.108,12.227
2021/07/31 18:15:00,786.108,12.240
2021/07/31 18:30:00,785.817,12.240
2021/07/31 18:45:00,785.933,12.247
2021/07/31 19:00:00,786.108,12.247
2021/07/31 19:15:00,786.283,12.240
2021/07/31 19:30:00,786.108,12.240
2021/07/31 19:45:00,786.283,12.233
2021/07/31 20:00:00,786.400,12.227
2021/07/31 20:15:00,786.575,12.213
2021/07/31 20:30:00,786.575,12.200
2021/07/31 20:45:00,786.575,12.187
2021/07/31 21:00:00,786.575,12.173
2021/07/31 21:15:00,786.575,12.153
2021/07/31 21:30:00,786.750,12.127
2021/07/31 21:45:00,786.867,12.107
2021/07/31 22:00:00,787.392,12.080
2021/07/31 22:15:00,787.508,12.053
2021/07/31 22:30:00,787.392,12.027
2021/07/31 22:45:00,787.508,12.007
2021/07/31 23:00:00,787.508,11.980
2021/07/31 23:15:00,787.333,11.960
2021/07/31 23:30:00,787.333,11.927
2021/07/31 23:45:00,787.392,11.907
2021/08/01 00:00:00,787.333,11.880
2021/08/01 00:15:00,787.333,11.857
2021/08/01 00:30:00,787.217,11.830
2021/08/01 00:45:00,787.333,11.803
2021/08/01 01:00:00,787.158,11.783
2021/08/01 01:15:00,786.925,11.757
2021/08/01 01:30:00,786.867,11.730
2021/08/01 01:45:00,786.925,11.710
2021/08/01 02:00:00,786.867,11.683
2021/08/01 02:15:00,786.750,11.663
2021/08/01 02:30:00,786.750,11.637
2021/08/01 02:45:00,786.750,11.610
2021/08/01 03:00:00,786.867,11.583
2021/08/01 03:15:00,786.692,11.563
2021/08/01 03:30:00,786.575,11.530
2021/08/01 03:45:00,786.283,11.503
2021/08/01 04:00:00,786.400,11.477
2021/08/01 04:15:00,786.400,11.457
2021/08/01 04:30:00,786.400,11.437
2021/08/01 04:45:00,786.400,11.417
2021/08/01 05:00:00,786.575,11.390
2021/08/01 05:15:00,786.867,11.370
2021/08/01 05:30:00,786.867,11.350
2021/08/01 05:45:00,786.867,11.330
2021/08/01 06:00:00,786.867,11.310
2021/08/01 06:15:00,786.867,11.290
2021/08/01 06:30:00,786.867,11.270
2021/08/01 06:45:00,787.042,11.250
2021/08/01 07:00:00,787.158,11.233
2021/08/01 07:15:00,787.333,11.220
2021/08/01 07:30:00,787.333,11.200
2021/08/01 07:45:00,787.508,11.187
2021/08/01 08:00:00,787.800,11.167
2021/08/01 08:15:00,787.975,11.147
2021/08/01 08:30:00,787.975,11.133
2021/08/01 08:45:00,787.800,11.127
2021/08/01 09:00:00,787.800,11.113
2021/08/01 09:15:00,787.975,11.107
2021/08/01 09:30:00,788.092,11.093
2021/08/01 09:45:00,788.150,11.087
2021/08/01 10:00:00,788.150,11.080
2021/08/01 10:15:00,788.267,11.080
2021/08/01 10:30:00,788.267,11.073
2021/08/01 10:45:00,788.442,11.073
2021/08/01 11:00:00,788.442,11.080
2021/08/01 11:15:00,788.267,11.087
2021/08/01 11:30:00,788.267,11.093
2021/08/01 11:45:00,788.267,11.100
2021/08/01 12:00:00,788.150,11.120
2021/08/01 12:15:00,787.975,11.133
2021/08/01 12:30:00,787.975,11.160
2021/08/01 12:45:00,787.800,11.180
2021/08/01 13:00:00,787.800,11.207
2021/08/01 13:15:00,787.625,11.233
2021/08/01 13:30:00,787.683,11.257
2021/08/01 13:45:00,787.333,11.283
2021/08/01 14:00:00,787.333,11.310
2021/08/01 14:15:00,787.158,11.343
2021/08/01 14:30:00,787.042,11.377
2021/08/01 14:45:00,787.042,11.410
2021/08/01 15:00:00,786.867,11.450
2021/08/01 15:15:00,786.750,11.490
2021/08/01 15:30:00,786.575,11.523
2021/08/01 15:45:00,786.575,11.557
2021/08/01 16:00:00,786.692,11.590
2021/08/01 16:15:00,786.750,11.623
2021/08/01 16:30:00,786.692,11.650
2021/08/01 16:45:00,786.575,11.683
2021/08/01 17:00:00,786.575,11.703
2021/08/01 17:15:00,786.575,11.730
2021/08/01 17:30:00,786.458,11.750
2021/08/01 17:45:00,786.400,11.770
2021/08/01 18:00:00,786.400,11.783
2021/08/01 18:15:00,786.283,11.797
2021/08/01 18:30:00,786.283,11.803
2021/08/01 18:45:00,786.400,11.817
2021/08/01 19:00:00,786.400,11.823
2021/08/01 19:15:00,786.400,11.823
2021/08/01 19:30:00,786.575,11.823
2021/08/01 19:45:00,786.867,11.823
2021/08/01 20:00:00,787.042,11.823
2021/08/01 20:15:00,787.158,11.817
2021/08/01 20:30:00,787.042,11.810
2021/08/01 20:45:00,787.042,11.797
2021/08/01 21:00:00,787.217,11.790
2021/08/01 21:15:00,787.508,11.783
2021/08/01 21:30:00,787.333,11.770
2021/08/01 21:45:00,787.508,11.757
2021/08/01 22:00:00,787.683,11.743
2021/08/01 22:15:00,787.800,11.730
2021/08/01 22:30:00,787.858,11.717
2021/08/01 22:45:00,787.800,11.703
2021/08/01 23:00:00,787.800,11.683
2021/08/01 23:15:00,787.508,11.670
2021/08/01 23:30:00,787.858,11.657
2021/08/01 23:45:00,787.683,11.637
2021/08/02 00:00:00,787.683,11.623
2021/08/02 00:15:00,787.800,11.603
2021/08/02 00:30:00,787.975,11.590
2021/08/02 00:45:00,787.508,11.577
2021/08/02 01:00:00,787.800,11.563
2021/08/02 01:15:00,787.800,11.543
2021/08/02 01:30:00,787.508,11.523
2021/08/02 01:45:00,787.508,11.510
2021/08/02 02:00:00,787.333,11.497
2021/08/02 02:15:00,787.217,11.477
2021/08/02 02:30:00,786.867,11.463
2021/08/02 02:45:00,786.750,11.443
2021/08/02 03:00:00,786.867,11.437
2021/08/02 03:15:00,787.042,11.417
2021/08/02 03:30:00,786.925,11.403
2021/08/02 03:45:00,786.867,11.390
2021/08/02 04:00:00,786.867,11.377
2021/08/02 04:15:00,786.867,11.357
2021/08/02 04:30:00,786.692,11.343
2021/08/02 04:45:00,786.750,11.323
2021/08/02 05:00:00,786.750,11.310
2021/08/02 05:15:00,786.692,11.290
2021/08/02 05:30:00,786.575,11.283
2021/08/02 05:45:00,786.750,11.270
2021/08/02 06:00:00,786.867,11.257
2021/08/02 06:15:00,786.867,11.247
2021/08/02 06:30:00,787.158,11.233
2021/08/02 06:45:00,787.158,11.220
2021/08/02 07:00:00,787.333,11.200
2021/08/02 07:15:00,787.333,11.187
2021/08/02 07:30:00,787.333,11.167
2021/08/02 07:45:00,787.508,11.153
2021/08/02 08:00:00,787.333,11.140
2021/08/02 08:15:00,787.508,11.127
2021/08/02 08:30:00,787.333,11.120
2021/08/02 08:45:00,787.508,11.107
2021/08/02 09:00:00,787.625,11.100
2021/08/02 09:15:00,787.508,11.093
2021/08/02 09:30:00,787.333,11.087
2021/08/02 09:45:00,787.217,11.080
2021/08/02 10:00:00,787.333,11.073
2021/08/02 10:15:00,787.333,11.067
2021/08/02 10:30:00,787.217,11.060
2021/08/02 10:45:00,787.042,11.060
2021/08/02 11:00:00,786.867,11.053
2021/08/02 11:15:00,787.042,11.053
2021/08/02 11:30:00,787.042,11.060
2021/08/02 11:45:00,786.867,11.060
2021/08/02 12:00:00,786.750,11.067
2021/08/02 12:15:00,786.575,11.073
2021/08/02 12:30:00,786.400,11.087
2021/08/02 12:45:00,786.400,11.093
2021/08/02 13:00:00,786.283,11.107
2021/08/02 13:15:00,786.283,11.127
2021/08/02 13:30:00,786.108,11.140
2021/08/02 13:45:00,786.108,11.160
2021/08/02 14:00:00,785.817,11.173
2021/08/02 14:15:00,785.642,11.193
2021/08/02 14:30:00,785.350,11.213
2021/08/02 14:45:00,785.292,11.233
2021/08/02 15:00:00,785.000,11.250
2021/08/02 15:15:00,785.000,11.270
2021/08/02 15:30:00,784.825,11.290
2021/08/02 15:45:00,784.708,11.317
2021/08/02 16:00:00,784.708,11.337
2021/08/02 16:15:00,784.708,11.357
2021/08/02 16:30:00,784.533,11.383
2021/08/02 16:45:00,784.592,11.403
2021/08/02 17:00:00,784.825,11.430
2021/08/02 17:15:00,784.825,11.457
2021/08/02 17:30:00,784.883,11.477
2021/08/02 17:45:00,784.533,11.503
2021/08/02 18:00:00,784.417,11.523
2021/08/02 18:15:00,784.533,11.543
2021/08/02 18:30:00,784.825,11.563
2021/08/02 18:45:00,784.708,11.577
2021/08/02 19:00:00,785.000,11.597
2021/08/02 19:15:00,785.175,11.610
2021/08/02 19:30:00,785.350,11.623
2021/08/02 19:45:00,785.350,11.630
2021/08/02 20:00:00,785.292,11.643
2021/08/02 20:15:00,785.467,11.650
2021/08/02 20:30:00,785.058,11.657
2021/08/02 20:45:00,785.350,11.663
2021/08/02 21:00:00,785.350,11.663
2021/08/02 21:15:00,785.350,11.657
2021/08/02 21:30:00,785.350,11.657
2021/08/02 21:45:00,785.467,11.643
2021/08/02 22:00:00,785.350,11.637
2021/08/02 22:15:00,785.467,11.630
2021/08/02 22:30:00,785.350,11.623
2021/08/02 22:45:00,785.350,11.610
2021/08/02 23:00:00,785.000,11.597
2021/08/02 23:15:00,785.175,11.583
2021/08/02 23:30:00,785.000,11.570
2021/08/02 23:45:00,785.000,11.550
2021/08/03 00:00:00,784.883,11.543
2021/08/03 00:15:00,784.708,11.523
2021/08/03 00:30:00,784.825,11.510
2021/08/03 00:45:00,784.708,11.497
2021/08/03 01:00:00,784.592,11.483
2021/08/03 01:15:00,784.417,11.463
2021/08/03 01:30:00,784.533,11.450
2021/08/03 01:45:00,784.417,11.437
2021/08/03 02:00:00,784.358,11.417
2021/08/03 02:15:00,784.125,11.403
2021/08/03 02:30:00,784.242,11.390
2021/08/03 02:45:00,784.242,11.370
2021/08/03 03:00:00,784.067,11.357
2021/08/03 03:15:00,784.242,11.337
2021/08/03 03:30:00,783.950,11.323
2021/08/03 03:45:00,783.950,11.303
2021/08/03 04:00:00,783.775,11.283
2021/08/03 04:15:00,783.600,11.263
2021/08/03 04:30:00,783.308,11.250
2021/08/03 04:45:00,783.600,11.233
2021/08/03 05:00:00,783.600,11.220
2021/08/03 05:15:00,783.600,11.200
2021/08/03 05:30:00,783.775,11.180
2021/08/03 05:45:00,783.600,11.167
2021/08/03 06:00:00,783.775,11.147
2021/08/03 06:15:00,783.775,11.127
2021/08/03 06:30:00,783.775,11.113
2021/08/03 06:45:00,783.892,11.093
2021/08/03 07:00:00,784.067,11.073
2021/08/03 07:15:00,783.892,11.047
2021/08/03 07:30:00,784.067,11.027
2021/08/03 07:45:00,783.892,11.007
2021/08/03 08:00:00,783.775,10.993
2021/08/03 08:15:00,783.775,10.973
2021/08/03 08:30:00,783.775,10.960
2021/08/03 08:45:00,783.775,10.940
2021/08/03 09:00:00,783.483,10.927
2021/08/03 09:15:00,783.600,10.913
2021/08/03 09:30:00,783.775,10.900
2021/08/03 09:45:00,783.600,10.893
2021/08/03 10:00:00,783.600,10.880
2021/08/03 10:15:00,783.425,10.873
2021/08/03 10:30:00,783.483,10.867
2021/08/03 10:45:00,783.483,10.867
2021/08/03 11:00:00,783.308,10.873
2021/08/03 11:15:00,783.425,10.880
2021/08/03 11:30:00,783.308,10.893
2021/08/03 11:45:00,783.017,10.907
2021/08/03 12:00:00,782.958,10.920
2021/08/03 12:15:00,782.958,10.940
2021/08/03 12:30:00,782.492,10.967
2021/08/03 12:45:00,782.550,10.987
2021/08/03 13:00:00,782.375,11.020
2021/08/03 13:15:00,782.200,11.053
2021/08/03 13:30:00,782.025,11.093
2021/08/03 13:45:00,782.375,11.133
2021/08/03 14:00:00,782.200,11.180
2021/08/03 14:15:00,782.025,11.227
2021/08/03 14:30:00,781.908,11.270
2021/08/03 14:45:00,781.733,11.323
2021/08/03 15:00:00,781.558,11.377
2021/08/03 15:15:00,781.558,11.430
2021/08/03 15:30:00,781.442,11.490
2021/08/03 15:45:00,781.267,11.543
2021/08/03 16:00:00,781.150,11.597
2021/08/03 16:15:00,781.150,11.657
2021/08/03 16:30:00,781.267,11.703
2021/08/03 16:45:00,780.800,11.757
2021/08/03 17:00:00,780.975,11.803
2021/08/03 17:15:00,780.975,11.850
2021/08/03 17:30:00,781.617,11.873
2021/08/03 17:45:00,781.617,11.913
2021/08/03 18:00:00,782.667,11.973
2021/08/03 18:15:00,782.667,12.020
2021/08/03 18:30:00,782.550,12.060
2021/08/03 18:45:00,782.083,12.087
2021/08/03 19:00:00,781.908,12.107
2021/08/03 19:15:00,781.617,12.120
2021/08/03 19:30:00,781.442,12.127
2021/08/03 19:45:00,781.267,12.140
2021/08/03 20:00:00,781.442,12.147
2021/08/03 20:15:00,781.617,12.147
2021/08/03 20:30:00,781.617,12.147
2021/08/03 20:45:00,781.733,12.140
2021/08/03 21:00:00,781.733,12.133
2021/08/03 21:15:00,782.083,12.120
2021/08/03 21:30:00,782.550,12.107
2021/08/03 21:45:00,782.667,12.093
2021/08/03 22:00:00,782.667,12.067
2021/08/03 22:15:00,782.842,12.047
2021/08/03 22:30:00,783.017,12.027
2021/08/03 22:45:00,783.017,11.993
2021/08/03 23:00:00,782.842,11.967
2021/08/03 23:15:00,782.842,11.940
2021/08/03 23:30:00,782.842,11.913
2021/08/03 23:45:00,782.958,11.880
2021/08/04 00:00:00,782.958,11.857
2021/08/04 00:15:00,782.958,11.823
2021/08/04 00:30:00,783.017,11.790
2021/08/04 00:45:00,783.133,11.763
2021/08/04 01:00:00,782.842,11.730
2021/08/04 01:15:00,782.842,11.697
2021/08/04 01:30:00,783.017,11.663
2021/08/04 01:45:00,782.842,11.637
2021/08/04 02:00:00,782.842,11.603
2021/08/04 02:15:00,782.667,11.570
2021/08/04 02:30:00,782.667,11.537
2021/08/04 02:45:00,782.667,11.503
2021/08/04 03:00:00,782.667,11.477
2021/08/04 03:15:00,782.550,11.443
2021/08/04 03:30:00,782.667,11.417
2021/08/04 03:45:00,782.550,11.390
2021/08/04 04:00:00,782.550,11.357
2021/08/04 04:15:00,782.200,11.330
2021/08/04 04:30:00,782.375,11.303
2021/08/04 04:45:00,782.375,11.277
2021/08/04 05:00:00,782.200,11.250
2021/08/04 05:15:00,782.492,11.227
2021/08/04 05:30:00,782.550,11.200
2021/08/04 05:45:00,782.550,11.173
2021/08/04 06:00:00,782.667,11.153
2021/08/04 06:15:00,782.667,11.127
2021/08/04 06:30:00,782.667,11.107
2021/08/04 06:45:00,782.842,11.080
2021/08/04 07:00:00,782.667,11.060
2021/08/04 07:15:00,782.667,11.033
2021/08/04 07:30:00,782.667,11.013
2021/08/04 07:45:00,782.667,10.987
2021/08/04 08:00:00,782.667,10.967
2021/08/04 08:15:00,782.842,10.947
2021/08/04 08:30:00,782.667,10.927
2021/08/04 08:45:00,782.958,10.913
2021/08/04 09:00:00,783.017,10.893
2021/08/04 09:15:00,782.958,10.873
2021/08/04 09:30:00,783.017,10.853
2021/08/04 09:45:00,783.133,10.840
2021/08/04 10:00:00,782.842,10.827
2021/08/04 10:15:00,782.842,10.820
2021/08/04 10:30:00,783.017,10.813
2021/08/04 10:45:00,783.017,10.800
2021/08/04 11:00:00,783.017,10.800
2021/08/04 11:15:00,783.017,10.807
2021/08/04 11:30:00,783.017,10.813
2021/08/04 11:45:00,782.842,10.827
2021/08/04 12:00:00,782.842,10.840
2021/08/04 12:15:00,782.492,10.873
2021/08/04 12:30:00,782.550,10.907
2021/08/04 12:45:00,782.375,10.947
2021/08/04 13:00:00,782.375,10.993
2021/08/04 13:15:00,782.375,11.040
2021/08/04 13:30:00,782.375,11.100
2021/08/04 13:45:00,782.375,11.160
2021/08/04 14:00:00,782.375,11.220
2021/08/04 14:15:00,782.200,11.290
2021/08/04 14:30:00,782.200,11.357
2021/08/04 14:45:00,781.908,11.423
2021/08/04 15:00:00,781.908,11.490
2021/08/04 15:15:00,781.908,11.563
2021/08/04 15:30:00,781.733,11.630
2021/08/04 15:45:00,781.733,11.710
2021/08/04 16:00:00,781.617,11.777
2021/08/04 16:15:00,781.617,11.843
2021/08/04 16:30:00,781.733,11.900
2021/08/04 16:45:00,781.733,11.960
2021/08/04 17:00:00,781.908,12.013
2021/08/04 17:15:00,781.733,12.060
2021/08/04 17:30:00,781.617,12.100
2021/08/04 17:45:00,781.733,12.140
2021/08/04 18:00:00,781.908,12.173
2021/08/04 18:15:00,781.908,12.207
