Date_Time,Pressure,Temperature
2022-03-03 08:00:00,751.225,-1.507
2022-03-03 08:15:00,751.4,-1.36
2022-03-03 08:30:00,751.225,-1.223
2022-03-03 08:45:00,751.75,-0.447
2022-03-03 09:00:00,751.867,-0.283
2022-03-03 09:15:00,751.867,-0.113
2022-03-03 09:30:00,752.042,0.127
2022-03-03 09:45:00,751.75,0.47
2022-03-03 10:00:00,751.75,1.207
2022-03-03 10:15:00,751.575,2.233
2022-03-03 10:30:00,751.575,2.91
2022-03-03 10:45:00,751.575,3.35
2022-03-03 11:00:00,751.4,3.437
2022-03-03 11:15:00,751.575,3.43
2022-03-03 11:30:00,751.4,3.757
2022-03-03 11:45:00,751.4,4.093
2022-03-03 12:00:00,751.4,4.633
2022-03-03 12:15:00,751.4,5.153
2022-03-03 12:30:00,750.933,5.957
2022-03-03 12:45:00,750.758,6.193
2022-03-03 13:00:00,750.583,6.207
2022-03-03 13:15:00,750.583,6.403
2022-03-03 13:30:00,750.292,6.45
2022-03-03 13:45:00,750.292,6.64
2022-03-03 14:00:00,750.117,7.027
2022-03-03 14:15:00,749.825,7.067
2022-03-03 14:30:00,749.65,7.75
2022-03-03 14:45:00,749.475,7.303
2022-03-03 15:00:00,749.358,7.033
2022-03-03 15:15:00,749.358,6.687
2022-03-03 15:30:00,749.183,6.533
2022-03-03 15:45:00,749.358,6.6
2022-03-03 16:00:00,749.183,6.363
2022-03-03 16:15:00,749.008,6.16
2022-03-03 16:30:00,749.008,6.107
2022-03-03 16:45:00,748.833,5.903
2022-03-03 17:00:00,748.542,5.857
2022-03-03 17:15:00,748.542,5.7
2022-03-03 17:30:00,748.367,5.477
2022-03-03 17:45:00,748.542,5.27
2022-03-03 18:00:00,748.367,4.93
2022-03-03 18:15:00,748.192,4.52
2022-03-03 18:30:00,748.192,4.43
2022-03-03 18:45:00,748.192,4.29
2022-03-03 19:00:00,748.075,4.06
2022-03-03 19:15:00,748.192,3.45
2022-03-03 19:30:00,748.192,2.83
2022-03-03 19:45:00,748.192,2.423
2022-03-03 20:00:00,748.367,2.16
2022-03-03 20:15:00,748.542,1.963
2022-03-03 20:30:00,748.542,1.837
2022-03-03 20:45:00,748.542,1.727
2022-03-03 21:00:00,748.717,1.633
2022-03-03 21:15:00,748.542,1.553
2022-03-03 21:30:00,748.367,1.437
2022-03-03 21:45:00,748.192,1.303
2022-03-03 22:00:00,748.192,1.193
2022-03-03 22:15:00,748.192,1.16
2022-03-03 22:30:00,748.075,1.283
2022-03-03 22:45:00,748.075,1.653
2022-03-03 23:00:00,748.075,2.1
2022-03-03 23:15:00,747.9,2.707
2022-03-03 23:30:00,747.9,2.903
2022-03-03 23:45:00,747.725,2.937
2022-03-04 00:00:00,747.725,2.937
2022-03-04 00:15:00,747.55,2.937
2022-03-04 00:30:00,747.433,2.85
2022-03-04 00:45:00,747.258,2.707
2022-03-04 01:00:00,747.258,2.68
2022-03-04 01:15:00,747.258,2.533
2022-03-04 01:30:00,747.258,2.533
2022-03-04 01:45:00,747.083,2.553
2022-03-04 02:00:00,746.792,2.527
2022-03-04 02:15:00,746.967,2.43
2022-03-04 02:30:00,746.792,2.323
2022-03-04 02:45:00,746.442,2.233
2022-03-04 03:00:00,746.442,2.133
2022-03-04 03:15:00,746.325,2.073
2022-03-04 03:30:00,746.325,1.95
2022-03-04 03:45:00,746.15,1.923
2022-03-04 04:00:00,746.15,1.943
2022-03-04 04:15:00,745.975,1.943
2022-03-04 04:30:00,745.975,1.943
2022-03-04 04:45:00,745.8,1.99
2022-03-04 05:00:00,745.508,2.047
2022-03-04 05:15:00,745.333,2.133
2022-03-04 05:30:00,745.683,2.14
2022-03-04 05:45:00,745.158,2.127
2022-03-04 06:00:00,745.333,2.053
2022-03-04 06:15:00,745.508,1.903
2022-03-04 06:30:00,745.683,1.783
2022-03-04 06:45:00,745.683,1.74
2022-03-04 07:00:00,745.683,1.733
2022-03-04 07:15:00,745.683,1.79
2022-03-04 07:30:00,745.683,1.85
2022-03-04 07:45:00,745.683,1.857
2022-03-04 08:00:00,745.683,1.903
2022-03-04 08:15:00,745.8,1.943
2022-03-04 08:30:00,745.8,1.977
2022-03-04 08:45:00,745.508,2.087
2022-03-04 09:00:00,745.508,2.193
2022-03-04 09:15:00,745.683,2.08
2022-03-04 09:30:00,745.333,2.277
2022-03-04 09:45:00,745.333,2.613
2022-03-04 10:00:00,745.158,3.7
2022-03-04 10:15:00,745.158,4.6
2022-03-04 10:30:00,745.158,5.627
2022-03-04 10:45:00,744.867,5.783
2022-03-04 11:00:00,744.692,5.153
2022-03-04 11:15:00,744.517,4.757
2022-03-04 11:30:00,744.4,4.533
2022-03-04 11:45:00,744.517,4.757
2022-03-04 12:00:00,744.05,5.423
2022-03-04 12:15:00,743.875,7.227
2022-03-04 12:30:00,743.758,8.777
2022-03-04 12:45:00,743.758,9.587
2022-03-04 13:00:00,743.583,7.607
2022-03-04 13:15:00,743.233,6.513
2022-03-04 13:30:00,742.942,5.91
2022-03-04 13:45:00,742.3,6.08
2022-03-04 14:00:00,741.833,6.457
2022-03-04 14:15:00,741.658,6.377
2022-03-04 14:30:00,741.367,7.187
2022-03-04 14:45:00,741.017,7.08
2022-03-04 15:00:00,740.55,6.763
2022-03-04 15:15:00,740.083,6.29
2022-03-04 15:30:00,740.55,5.573
2022-03-04 15:45:00,740.083,4.89
2022-03-04 16:00:00,739.617,4.817
2022-03-04 16:15:00,739.267,4.917
2022-03-04 16:30:00,739.442,5.257
2022-03-04 16:45:00,739.092,5.653
2022-03-04 17:00:00,739.267,5.573
2022-03-04 17:15:00,739.267,5.37
2022-03-04 17:30:00,739.267,5.087
2022-03-04 17:45:00,739.442,4.72
2022-03-04 18:00:00,738.975,4.54
2022-03-04 18:15:00,739.267,4.39
2022-03-04 18:30:00,739.267,4.147
2022-03-04 18:45:00,739.092,3.943
2022-03-04 19:00:00,739.267,3.667
2022-03-04 19:15:00,739.442,3.377
2022-03-04 19:30:00,739.617,3.08
2022-03-04 19:45:00,739.617,2.653
2022-03-04 20:00:00,739.617,2.633
2022-03-04 20:15:00,739.442,2.533
2022-03-04 20:30:00,739.617,2.363
2022-03-04 20:45:00,739.442,2.277
2022-03-04 21:00:00,739.733,2.2
2022-03-04 21:15:00,739.908,1.917
2022-03-04 21:30:00,739.908,1.58
2022-03-04 21:45:00,740.083,1.377
2022-03-04 22:00:00,740.083,1.173
2022-03-04 22:15:00,740.375,1.047
2022-03-04 22:30:00,740.55,0.91
2022-03-04 22:45:00,740.725,0.74
2022-03-04 23:00:00,740.55,0.6
2022-03-04 23:15:00,740.55,0.47
2022-03-04 23:30:00,740.55,0.417
2022-03-04 23:45:00,740.258,0.297
2022-03-05 00:00:00,740.083,0.213
2022-03-05 00:15:00,740.083,0.18
2022-03-05 00:30:00,740.258,0.04
2022-03-05 00:45:00,740.258,-0.133
2022-03-05 01:00:00,740.083,-0.243
2022-03-05 01:15:00,740.083,-0.39
2022-03-05 01:30:00,740.083,-0.487
2022-03-05 01:45:00,739.908,-0.553
2022-03-05 02:00:00,740.083,-0.633
2022-03-05 02:15:00,740.258,-0.717
2022-03-05 02:30:00,740.083,-0.863
2022-03-05 02:45:00,739.908,-0.933
2022-03-05 03:00:00,739.792,-0.993
2022-03-05 03:15:00,739.908,-1.103
2022-03-05 03:30:00,739.617,-1.217
2022-03-05 03:45:00,739.617,-1.307
2022-03-05 04:00:00,739.617,-1.327
2022-03-05 04:15:00,739.792,-1.307
2022-03-05 04:30:00,739.617,-1.347
2022-03-05 04:45:00,739.442,-1.473
2022-03-05 05:00:00,739.792,-1.407
2022-03-05 05:15:00,739.792,-1.353
2022-03-05 05:30:00,739.792,-1.407
2022-03-05 05:45:00,739.792,-1.42
2022-03-05 06:00:00,739.792,-1.413
2022-03-05 06:15:00,740.083,-1.46
2022-03-05 06:30:00,739.908,-1.523
2022-03-05 06:45:00,739.908,-1.583
2022-03-05 07:00:00,739.908,-1.643
2022-03-05 07:15:00,739.792,-1.723
2022-03-05 07:30:00,739.792,-1.657
2022-03-05 07:45:00,739.908,-1.697
2022-03-05 08:00:00,739.908,-1.8
2022-03-05 08:15:00,740.258,-1.833
2022-03-05 08:30:00,740.258,-1.677
2022-03-05 08:45:00,740.725,-1.513
2022-03-05 09:00:00,740.55,-1.21
2022-03-05 09:15:00,740.433,-1.217
2022-03-05 09:30:00,740.725,-1.277
2022-03-05 09:45:00,740.9,-0.967
2022-03-05 10:00:00,740.725,0.52
2022-03-05 10:15:00,741.017,0.52
2022-03-05 10:30:00,741.192,0.607
2022-03-05 10:45:00,741.192,0.513
2022-03-05 11:00:00,741.192,0.45
2022-03-05 11:15:00,741.367,0.47
2022-03-05 11:30:00,741.542,0.403
2022-03-05 11:45:00,741.542,0.343
2022-03-05 12:00:00,741.658,0.587
2022-03-05 12:15:00,741.542,1.323
2022-03-05 12:30:00,741.658,3.507
2022-03-05 12:45:00,741.658,3.1
2022-03-05 13:00:00,741.542,2.093
2022-03-05 13:15:00,741.367,1.817
2022-03-05 13:30:00,741.542,1.74
2022-03-05 13:45:00,741.542,1.757
2022-03-05 14:00:00,741.483,1.823
2022-03-05 14:15:00,741.367,1.89
2022-03-05 14:30:00,741.367,2.983
2022-03-05 14:45:00,741.017,2.963
2022-03-05 15:00:00,741.017,2.647
2022-03-05 15:15:00,741.367,2.47
2022-03-05 15:30:00,741.192,2.613
2022-03-05 15:45:00,741.192,2.77
2022-03-05 16:00:00,741.192,2.713
2022-03-05 16:15:00,741.017,2.363
2022-03-05 16:30:00,740.9,2.187
2022-03-05 16:45:00,740.725,2.27
2022-03-05 17:00:00,740.55,2.443
2022-03-05 17:15:00,740.725,2.257
2022-03-05 17:30:00,740.55,2.1
2022-03-05 17:45:00,740.725,1.777
2022-03-05 18:00:00,740.9,1.527
2022-03-05 18:15:00,740.725,1.383
2022-03-05 18:30:00,740.725,1.27
2022-03-05 18:45:00,740.55,1.303
2022-03-05 19:00:00,740.375,1.24
2022-03-05 19:15:00,740.375,1.06
2022-03-05 19:30:00,740.55,0.783
2022-03-05 19:45:00,740.433,0.463
2022-03-05 20:00:00,740.725,0.29
2022-03-05 20:15:00,740.9,0.127
2022-03-05 20:30:00,741.658,-0.02
2022-03-05 20:45:00,741.658,-0.087
2022-03-05 21:00:00,741.833,-0.007
2022-03-05 21:15:00,741.833,-0.06
2022-03-05 21:30:00,741.658,-0.113
2022-03-05 21:45:00,741.833,-0.04
2022-03-05 22:00:00,741.542,-0.087
2022-03-05 22:15:00,741.658,-0.207
2022-03-05 22:30:00,741.658,-0.193
2022-03-05 22:45:00,742.008,-0.323
2022-03-05 23:00:00,742.008,-0.383
2022-03-05 23:15:00,741.833,-0.48
2022-03-05 23:30:00,741.658,-0.67
2022-03-05 23:45:00,741.542,-0.893
2022-03-06 00:00:00,741.192,-1.047
2022-03-06 00:15:00,741.192,-1.137
2022-03-06 00:30:00,741.192,-1.307
2022-03-06 00:45:00,740.725,-1.44
2022-03-06 01:00:00,740.725,-1.507
2022-03-06 01:15:00,740.55,-1.69
2022-03-06 01:30:00,740.433,-1.827
2022-03-06 01:45:00,740.433,-1.997
2022-03-06 02:00:00,740.258,-2.057
2022-03-06 02:15:00,740.083,-2.05
2022-03-06 02:30:00,740.083,-1.953
2022-03-06 02:45:00,740.083,-1.767
2022-03-06 03:00:00,740.083,-1.583
2022-03-06 03:15:00,739.792,-1.507
2022-03-06 03:30:00,739.617,-1.447
2022-03-06 03:45:00,739.267,-1.277
2022-03-06 04:00:00,739.15,-1.177
2022-03-06 04:15:00,739.15,-1.067
2022-03-06 04:30:00,738.8,-0.973
2022-03-06 04:45:00,738.625,-0.913
2022-03-06 05:00:00,738.625,-0.88
2022-03-06 05:15:00,738.158,-0.87
2022-03-06 05:30:00,738.508,-0.887
2022-03-06 05:45:00,738.158,-0.913
2022-03-06 06:00:00,738.042,-0.96
2022-03-06 06:15:00,737.867,-1.02
2022-03-06 06:30:00,737.692,-1.123
2022-03-06 06:45:00,737.692,-1.223
2022-03-06 07:00:00,737.867,-1.27
2022-03-06 07:15:00,738.042,-1.29
2022-03-06 07:30:00,737.867,-1.32
2022-03-06 07:45:00,738.042,-1.46
2022-03-06 08:00:00,738.042,-1.637
2022-03-06 08:15:00,738.042,-1.67
2022-03-06 08:30:00,737.867,-1.747
2022-03-06 08:45:00,738.333,-1.703
2022-03-06 09:00:00,738.042,-1.78
2022-03-06 09:15:00,738.158,-1.953
2022-03-06 09:30:00,738.333,-2.333
2022-03-06 09:45:00,738.333,-2.193
2022-03-06 10:00:00,738.683,-2.15
2022-03-06 10:15:00,738.333,-2.28
2022-03-06 10:30:00,738.158,-2.387
2022-03-06 10:45:00,738.333,-2.22
2022-03-06 11:00:00,738.683,-2.18
2022-03-06 11:15:00,738.683,-2.15
2022-03-06 11:30:00,738.975,-2.083
2022-03-06 11:45:00,739.15,-2.187
2022-03-06 12:00:00,738.975,-2.36
2022-03-06 12:15:00,738.975,-2.22
2022-03-06 12:30:00,739.442,-1.9
2022-03-06 12:45:00,739.617,-2.01
2022-03-06 13:00:00,739.442,-1.683
2022-03-06 13:15:00,739.15,-1.65
2022-03-06 13:30:00,739.15,-1.5
2022-03-06 13:45:00,739.15,-1.367
2022-03-06 14:00:00,739.15,-1.603
2022-03-06 14:15:00,738.8,-1.867
2022-03-06 14:30:00,738.8,-2.03
2022-03-06 14:45:00,739.267,-1.787
2022-03-06 15:00:00,738.8,-2.13
2022-03-06 15:15:00,738.975,-2.05
2022-03-06 15:30:00,739.325,-2.227
2022-03-06 15:45:00,739.617,-2.187
2022-03-06 16:00:00,739.908,-1.977
2022-03-06 16:15:00,740.258,-2.003
2022-03-06 16:30:00,740.258,-2.057
2022-03-06 16:45:00,740.55,-1.907
2022-03-06 17:00:00,740.55,-1.97
2022-03-06 17:15:00,740.9,-2.07
2022-03-06 17:30:00,741.017,-2.15
2022-03-06 17:45:00,741.192,-2.347
2022-03-06 18:00:00,741.192,-2.563
2022-03-06 18:15:00,741.658,-2.583
2022-03-06 18:30:00,741.833,-2.647
2022-03-06 18:45:00,742.008,-2.74
2022-03-06 19:00:00,742.183,-2.787
2022-03-06 19:15:00,742.942,-2.773
2022-03-06 19:30:00,742.767,-3.003
2022-03-06 19:45:00,742.65,-3.06
2022-03-06 20:00:00,743.292,-2.72
2022-03-06 20:15:00,744.575,-1.467
2022-03-06 20:30:00,744.575,-0.677
2022-03-06 20:45:00,745.158,-0.33
2022-03-06 21:00:00,745.508,-0.073
2022-03-06 21:15:00,746.15,0.093
2022-03-06 21:30:00,746.442,0.16
2022-03-06 21:45:00,746.967,0.193
2022-03-06 22:00:00,747.083,0.24
2022-03-06 22:15:00,747.55,0.257
2022-03-06 22:30:00,748.075,0.283
2022-03-06 22:45:00,748.367,0.323
2022-03-06 23:00:00,748.367,0.343
2022-03-06 23:15:00,748.542,0.37
2022-03-06 23:30:00,748.717,0.37
2022-03-06 23:45:00,749.008,0.363
2022-03-07 00:00:00,748.833,0.397
2022-03-07 00:15:00,749.008,0.423
2022-03-07 00:30:00,749.183,0.45
2022-03-07 00:45:00,749.008,0.47
2022-03-07 01:00:00,749.183,0.483
2022-03-07 01:15:00,749.358,0.5
2022-03-07 01:30:00,749.65,0.507
2022-03-07 01:45:00,750.0,0.507
2022-03-07 02:00:00,750.467,0.507
2022-03-07 02:15:00,750.467,0.513
2022-03-07 02:30:00,750.583,0.513
2022-03-07 02:45:00,750.933,0.513
2022-03-07 03:00:00,750.933,0.513
2022-03-07 03:15:00,751.108,0.513
2022-03-07 03:30:00,751.108,0.513
2022-03-07 03:45:00,751.225,0.513
2022-03-07 04:00:00,751.4,0.513
2022-03-07 04:15:00,751.575,0.513
2022-03-07 04:30:00,751.75,0.513
2022-03-07 04:45:00,751.575,0.513
2022-03-07 05:00:00,751.75,0.513
2022-03-07 05:15:00,751.75,0.513
2022-03-07 05:30:00,751.75,0.513
2022-03-07 05:45:00,751.75,0.513
2022-03-07 06:00:00,751.75,0.513
2022-03-07 06:15:00,751.575,0.513
2022-03-07 06:30:00,751.575,0.513
2022-03-07 06:45:00,751.575,0.513
2022-03-07 07:00:00,751.4,0.513
2022-03-07 07:15:00,751.108,0.513
2022-03-07 07:30:00,751.108,0.513
2022-03-07 07:45:00,751.225,0.513
2022-03-07 08:00:00,750.933,0.513
2022-03-07 08:15:00,750.933,0.513
2022-03-07 08:30:00,751.108,0.513
2022-03-07 08:45:00,750.758,0.513
2022-03-07 09:00:00,750.583,0.513
2022-03-07 09:15:00,750.292,0.513
2022-03-07 09:30:00,750.292,0.513
2022-03-07 09:45:00,750.0,0.513
2022-03-07 10:00:00,749.358,0.513
2022-03-07 10:15:00,748.192,0.513
2022-03-07 10:30:00,747.083,0.513
2022-03-07 10:45:00,745.333,0.513
2022-03-07 11:00:00,744.575,0.513
2022-03-07 11:15:00,743.583,0.513
2022-03-07 11:30:00,742.942,0.513
2022-03-07 11:45:00,742.767,0.513
2022-03-07 12:00:00,742.65,0.513
2022-03-07 12:15:00,742.475,0.513
2022-03-07 12:30:00,742.475,0.513
2022-03-07 12:45:00,742.3,0.513
2022-03-07 13:00:00,742.183,0.513
2022-03-07 13:15:00,742.008,0.507
2022-03-07 13:30:00,741.833,0.507
2022-03-07 13:45:00,741.658,0.507
2022-03-07 14:00:00,741.542,0.507
2022-03-07 14:15:00,741.367,0.5
2022-03-07 14:30:00,741.192,0.5
2022-03-07 14:45:00,741.367,0.49
2022-03-07 15:00:00,741.192,0.483
2022-03-07 15:15:00,741.017,0.477
2022-03-07 15:30:00,740.9,0.477
2022-03-07 15:45:00,740.725,0.477
2022-03-07 16:00:00,740.55,0.477
2022-03-07 16:15:00,740.55,0.47
2022-03-07 16:30:00,740.433,0.463
2022-03-07 16:45:00,740.375,0.457
2022-03-07 17:00:00,740.375,0.45
2022-03-07 17:15:00,740.258,0.443
2022-03-07 17:30:00,740.258,0.43
2022-03-07 17:45:00,740.375,0.417
2022-03-07 18:00:00,740.725,0.397
2022-03-07 18:15:00,741.367,0.37
2022-03-07 18:30:00,742.183,0.33
2022-03-07 18:45:00,743.933,0.263
2022-03-07 19:00:00,745.042,0.213
2022-03-07 19:15:00,746.442,0.18
2022-03-07 19:30:00,749.65,0.147
2022-03-07 19:45:00,755.075,0.12
2022-03-07 20:00:00,760.967,0.087
2022-03-07 20:15:00,765.633,0.06
2022-03-07 20:30:00,766.567,0.06
2022-03-07 20:45:00,765.283,0.08
2022-03-07 21:00:00,763.708,0.1
2022-03-07 21:15:00,762.6,0.127
2022-03-07 21:30:00,761.317,0.14
2022-03-07 21:45:00,760.5,0.147
2022-03-07 22:00:00,759.858,0.16
2022-03-07 22:15:00,759.392,0.167
2022-03-07 22:30:00,759.683,0.16
2022-03-07 22:45:00,761.433,0.133
2022-03-07 23:00:00,761.958,0.113
2022-03-07 23:15:00,761.958,0.107
2022-03-07 23:30:00,761.492,0.107
2022-03-07 23:45:00,761.492,0.1
2022-03-08 00:00:00,761.608,0.093
2022-03-08 00:15:00,760.85,0.093
2022-03-08 00:30:00,760.208,0.1
2022-03-08 00:45:00,759.392,0.107
2022-03-08 01:00:00,759.217,0.1
2022-03-08 01:15:00,758.925,0.1
2022-03-08 01:30:00,759.042,0.093
2022-03-08 01:45:00,758.75,0.093
2022-03-08 02:00:00,758.575,0.093
2022-03-08 02:15:00,758.458,0.087
2022-03-08 02:30:00,758.575,0.08
2022-03-08 02:45:00,759.858,0.04
2022-03-08 03:00:00,761.142,-0.007
2022-03-08 03:15:00,762.133,-0.053
2022-03-08 03:30:00,762.6,-0.087
2022-03-08 03:45:00,763.067,-0.12
2022-03-08 04:00:00,763.417,-0.147
2022-03-08 04:15:00,763.708,-0.16
2022-03-08 04:30:00,763.533,-0.167
2022-03-08 04:45:00,763.883,-0.18
2022-03-08 05:00:00,764.35,-0.187
2022-03-08 05:15:00,764.817,-0.193
2022-03-08 05:30:00,766.1,-0.2
2022-03-08 05:45:00,767.558,-0.23
2022-03-08 06:00:00,768.492,-0.27
2022-03-08 06:15:00,769.6,-0.357
2022-03-08 06:30:00,770.708,-0.467
2022-03-08 06:45:00,771.35,-0.573
2022-03-08 07:00:00,771.7,-0.67
2022-03-08 07:15:00,772.342,-0.817
2022-03-08 07:30:00,772.167,-0.933
2022-03-08 07:45:00,772.167,-1.027
2022-03-08 08:00:00,771.7,-1.163
2022-03-08 08:15:00,771.35,-1.36
2022-03-08 08:30:00,771.058,-1.393
2022-03-08 08:45:00,771.7,-1.32
2022-03-08 09:00:00,772.458,-1.197
2022-03-08 09:15:00,772.925,-1.103
2022-03-08 09:30:00,773.1,-1.06
2022-03-08 09:45:00,773.1,-0.993
2022-03-08 10:00:00,772.925,-0.81
2022-03-08 10:15:00,771.7,-0.62
2022-03-08 10:30:00,770.067,-0.437
2022-03-08 10:45:00,767.85,-0.237
2022-03-08 11:00:00,766.917,-0.133
2022-03-08 11:15:00,766.917,-0.16
2022-03-08 11:30:00,767.033,-0.25
2022-03-08 11:45:00,767.033,-0.31
2022-03-08 12:00:00,767.85,-0.263
2022-03-08 12:15:00,765.925,-0.113
2022-03-08 12:30:00,761.142,0.207
2022-03-08 12:45:00,752.392,0.383
2022-03-08 13:00:00,750.758,0.41
2022-03-08 13:15:00,751.75,0.403
2022-03-08 13:30:00,755.892,0.363
2022-03-08 13:45:00,759.683,0.317
2022-03-08 14:00:00,759.683,0.31
2022-03-08 14:15:00,759.742,0.303
2022-03-08 14:30:00,754.142,0.37
2022-03-08 14:45:00,752.217,0.397
2022-03-08 15:00:00,753.792,0.37
2022-03-08 15:15:00,752.683,0.39
2022-03-08 15:30:00,749.183,0.45
2022-03-08 15:45:00,747.55,0.477
2022-03-08 16:00:00,746.15,0.483
2022-03-08 16:15:00,744.575,0.49
2022-03-08 16:30:00,742.475,0.49
2022-03-08 16:45:00,740.375,0.49
2022-03-08 17:00:00,739.617,0.483
2022-03-08 17:15:00,739.792,0.463
2022-03-08 17:30:00,741.192,0.437
2022-03-08 17:45:00,745.217,0.403
2022-03-08 18:00:00,755.075,0.33
2022-03-08 18:15:00,766.742,0.25
2022-03-08 18:30:00,773.1,0.153
2022-03-08 18:45:00,777.417,0.027
2022-03-08 19:00:00,779.05,-0.113
