Date_Time,SSC (mg/L)
7/5/2023 20:00,5.334
7/5/2023 20:15,4.888
7/5/2023 20:30,4.833
7/5/2023 20:45,4.944
7/5/2023 21:00,5.195
7/5/2023 21:15,5.251
7/5/2023 21:30,5.502
7/5/2023 21:45,5.530
7/5/2023 22:00,5.446
7/5/2023 22:15,5.390
7/5/2023 22:30,5.362
7/5/2023 22:45,5.334
7/5/2023 23:00,5.474
7/5/2023 23:15,5.195
7/5/2023 23:30,5.167
7/5/2023 23:45,5.195
7/6/2023 0:00,5.084
7/6/2023 0:15,5.056
7/6/2023 0:30,5.084
7/6/2023 0:45,5.195
7/6/2023 1:00,4.944
7/6/2023 1:15,4.805
7/6/2023 1:30,4.805
7/6/2023 1:45,4.721
7/6/2023 2:00,4.693
7/6/2023 2:15,4.442
7/6/2023 2:30,4.331
7/6/2023 2:45,4.359
7/6/2023 3:00,4.191
7/6/2023 3:15,4.135
7/6/2023 3:30,4.052
7/6/2023 3:45,3.857
7/6/2023 4:00,3.773
7/6/2023 4:15,3.912
7/6/2023 4:30,3.745
7/6/2023 4:45,3.689
7/6/2023 5:00,3.634
7/6/2023 5:15,3.438
7/6/2023 5:30,3.634
7/6/2023 5:45,3.661
7/6/2023 6:00,3.550
7/6/2023 6:15,3.801
7/6/2023 6:30,3.689
7/6/2023 6:45,3.689
7/6/2023 7:00,3.606
7/6/2023 7:15,3.494
7/6/2023 7:30,3.494
7/6/2023 7:45,3.355
7/6/2023 8:00,3.411
7/6/2023 8:15,3.271
7/6/2023 8:30,3.271
7/6/2023 8:45,3.160
7/6/2023 9:00,3.299
7/6/2023 9:15,3.048
7/6/2023 9:30,3.104
7/6/2023 9:45,3.299
7/6/2023 10:00,3.299
7/6/2023 10:15,3.438
7/6/2023 10:30,3.494
7/6/2023 10:45,3.801
7/6/2023 11:00,4.024
7/6/2023 11:15,4.052
7/6/2023 11:30,4.219
7/6/2023 11:45,4.470
7/6/2023 12:00,4.386
7/6/2023 12:15,4.386
7/6/2023 12:30,4.582
7/6/2023 12:45,4.665
7/6/2023 13:00,4.833
7/6/2023 13:15,5.000
7/6/2023 13:30,11.385
7/6/2023 13:45,8.457
7/6/2023 14:00,6.422
7/6/2023 14:15,9.852
7/6/2023 14:30,6.729
7/6/2023 14:45,5.864
7/6/2023 15:00,10.270
7/6/2023 15:15,6.896
7/6/2023 15:30,6.394
7/6/2023 15:45,6.227
7/6/2023 16:00,5.669
7/6/2023 16:15,5.781
7/6/2023 16:30,5.418
7/6/2023 16:45,5.307
7/6/2023 17:00,5.279
7/6/2023 17:15,5.446
7/6/2023 17:30,6.310
7/6/2023 17:45,6.952
7/6/2023 18:00,6.171
7/6/2023 18:15,5.836
7/6/2023 18:30,5.808
7/6/2023 18:45,5.781
7/6/2023 19:00,7.928
7/6/2023 19:15,6.115
7/6/2023 19:30,5.613
7/6/2023 19:45,5.558
7/6/2023 20:00,5.920
7/6/2023 20:15,6.004
7/6/2023 20:30,5.725
7/6/2023 20:45,5.362
7/6/2023 21:00,5.892
7/6/2023 21:15,5.864
7/6/2023 21:30,5.864
7/6/2023 21:45,6.199
7/6/2023 22:00,6.812
7/6/2023 22:15,6.004
7/6/2023 22:30,5.892
7/6/2023 22:45,5.725
7/6/2023 23:00,5.808
7/6/2023 23:15,5.781
7/6/2023 23:30,5.725
7/6/2023 23:45,5.613
7/7/2023 0:00,5.418
7/7/2023 0:15,5.251
7/7/2023 0:30,5.139
7/7/2023 0:45,5.251
7/7/2023 1:00,5.167
7/7/2023 1:15,5.167
7/7/2023 1:30,5.474
7/7/2023 1:45,5.558
7/7/2023 2:00,5.307
7/7/2023 2:15,4.944
7/7/2023 2:30,4.777
7/7/2023 2:45,4.526
7/7/2023 3:00,4.442
7/7/2023 3:15,4.359
7/7/2023 3:30,4.219
7/7/2023 3:45,4.163
7/7/2023 4:00,4.024
7/7/2023 4:15,4.108
7/7/2023 4:30,4.219
7/7/2023 4:45,4.442
7/7/2023 5:00,4.331
7/7/2023 5:15,3.912
7/7/2023 5:30,3.912
7/7/2023 5:45,4.052
7/7/2023 6:00,4.135
7/7/2023 6:15,4.805
7/7/2023 6:30,5.139
7/7/2023 6:45,4.526
7/7/2023 7:00,4.888
7/7/2023 7:15,5.028
7/7/2023 7:30,4.805
7/7/2023 7:45,4.972
7/7/2023 8:00,4.609
7/7/2023 8:15,4.498
7/7/2023 8:30,4.331
7/7/2023 8:45,4.191
7/7/2023 9:00,4.303
7/7/2023 9:15,4.108
7/7/2023 9:30,4.080
7/7/2023 9:45,3.773
7/7/2023 10:00,4.135
7/7/2023 10:15,4.052
7/7/2023 10:30,4.191
7/7/2023 10:45,4.331
7/7/2023 11:00,4.359
7/7/2023 11:15,4.331
7/7/2023 11:30,4.916
7/7/2023 11:45,4.944
7/7/2023 12:00,4.749
7/7/2023 12:15,4.749
7/7/2023 12:30,4.972
7/7/2023 12:45,4.944
7/7/2023 13:00,5.000
7/7/2023 13:15,5.334
7/7/2023 13:30,5.585
7/7/2023 13:45,6.506
7/7/2023 14:00,5.753
7/7/2023 14:15,5.753
7/7/2023 14:30,5.697
7/7/2023 14:45,6.561
7/7/2023 15:00,6.701
7/7/2023 15:15,6.171
7/7/2023 15:30,5.892
7/7/2023 15:45,5.669
7/7/2023 16:00,9.907
7/7/2023 16:15,8.708
7/7/2023 16:30,7.231
7/7/2023 16:45,6.924
7/7/2023 17:00,6.506
7/7/2023 17:15,6.980
7/7/2023 17:30,6.645
7/7/2023 17:45,6.199
7/7/2023 18:00,5.836
7/7/2023 18:15,5.725
7/7/2023 18:30,5.725
7/7/2023 18:45,5.725
7/7/2023 19:00,5.418
7/7/2023 19:15,5.362
7/7/2023 19:30,5.279
7/7/2023 19:45,5.139
7/7/2023 20:00,5.056
7/7/2023 20:15,5.056
7/7/2023 20:30,5.167
7/7/2023 20:45,5.781
7/7/2023 21:00,6.310
7/7/2023 21:15,6.032
7/7/2023 21:30,5.920
7/7/2023 21:45,5.808
7/7/2023 22:00,5.781
7/7/2023 22:15,5.502
7/7/2023 22:30,5.641
7/7/2023 22:45,5.641
7/7/2023 23:00,5.669
7/7/2023 23:15,5.502
7/7/2023 23:30,5.418
7/7/2023 23:45,5.418
7/8/2023 0:00,5.084
7/8/2023 0:15,5.139
7/8/2023 0:30,5.056
7/8/2023 0:45,5.195
7/8/2023 1:00,4.833
7/8/2023 1:15,4.972
7/8/2023 1:30,4.637
7/8/2023 1:45,4.805
7/8/2023 2:00,4.609
7/8/2023 2:15,4.582
7/8/2023 2:30,4.526
7/8/2023 2:45,4.191
7/8/2023 3:00,4.191
7/8/2023 3:15,4.080
7/8/2023 3:30,3.857
7/8/2023 3:45,3.912
7/8/2023 4:00,3.829
7/8/2023 4:15,3.717
7/8/2023 4:30,3.885
7/8/2023 4:45,3.745
7/8/2023 5:00,3.550
7/8/2023 5:15,3.438
7/8/2023 5:30,3.411
7/8/2023 5:45,4.414
7/8/2023 6:00,3.857
7/8/2023 6:15,3.801
7/8/2023 6:30,4.609
7/8/2023 6:45,4.303
7/8/2023 7:00,3.968
7/8/2023 7:15,4.080
7/8/2023 7:30,3.857
7/8/2023 7:45,3.773
7/8/2023 8:00,3.801
7/8/2023 8:15,3.661
7/8/2023 8:30,3.494
7/8/2023 8:45,3.327
7/8/2023 9:00,3.187
7/8/2023 9:15,3.383
7/8/2023 9:30,3.327
7/8/2023 9:45,3.355
7/8/2023 10:00,3.578
7/8/2023 10:15,3.717
7/8/2023 10:30,3.717
7/8/2023 10:45,3.773
7/8/2023 11:00,3.550
7/8/2023 11:15,4.833
