Date,Depth (m)
2021/07/29 12:15:00,0.2526778693901366
2021/07/29 12:30:00,0.2550217417246885
2021/07/29 12:45:00,0.253868096165901
2021/07/29 13:00:00,0.2556295239695757
2021/07/29 13:15:00,0.25388295965545815
2021/07/29 13:30:00,0.25329752909672326
2021/07/29 13:45:00,0.255055800280115
2021/07/29 14:00:00,0.253305905235393
2021/07/29 14:15:00,0.2550632399811764
2021/07/29 14:30:00,0.2568193998633021
2021/07/29 14:45:00,0.2562367301675438
2021/07/29 15:00:00,0.2533040624848871
2021/07/29 15:15:00,0.253878826592032
2021/07/29 15:30:00,0.25329222420890063
2021/07/29 15:45:00,0.2567926645512165
2021/07/29 16:00:00,0.2532787386256423
2021/07/29 16:15:00,0.25327351749920335
2021/07/29 16:30:00,0.2561937302541263
2021/07/29 16:45:00,0.25150862181877104
2021/07/29 17:00:00,0.25325548088060273
2021/07/29 17:15:00,0.25441992634029187
2021/07/29 17:30:00,0.2514871304103436
2021/07/29 17:45:00,0.2532331445108168
2021/07/29 18:00:00,0.25438793980904767
2021/07/29 18:15:00,0.2514656390019147
2021/07/29 18:30:00,0.2532120924822936
2021/07/29 18:45:00,0.24970199827278478
2021/07/29 19:00:00,0.2514487489591366
2021/07/29 19:15:00,0.25319433506831374
2021/07/29 19:30:00,0.25026324159589763
2021/07/29 19:45:00,0.2531815754170721
2021/07/29 20:00:00,0.2531760750860137
2021/07/29 20:15:00,0.25375199162808115
2021/07/29 20:30:00,0.2519952274065038
2021/07/29 20:45:00,0.2531625895027555
2021/07/29 21:00:00,0.2519972966565373
2021/07/29 21:15:00,0.2537457387980812
2021/07/29 21:30:00,0.2549038945968485
2021/07/29 21:45:00,0.2537297541471158
2021/07/29 22:00:00,0.2548986047713775
2021/07/29 22:15:00,0.2554766875424519
2021/07/29 22:30:00,0.2519704860940567
2021/07/29 22:45:00,0.25021643658951714
2021/07/29 23:00:00,0.2537180605411093
2021/07/29 23:15:00,0.2525548323270026
2021/07/29 23:30:00,0.2543049242424741
2021/07/29 23:45:00,0.254303121613461
2021/07/30 0:00:00,0.25605297473130695
2021/07/30 0:15:00,0.2542995726875916
2021/07/30 0:30:00,0.2525463815210396
2021/07/30 0:45:00,0.25254490818973685
2021/07/30 1:00:00,0.2507918036018091
2021/07/30 1:15:00,0.2537030018686261
2021/07/30 1:30:00,0.2513694787257378
2021/07/30 1:45:00,0.2537010389131813
2021/07/30 2:00:00,0.25370087065985747
2021/07/30 2:15:00,0.25370087065985747
2021/07/30 2:30:00,0.2519494532109947
2021/07/30 2:45:00,0.25253036791046846
2021/07/30 3:00:00,0.25077894164041903
2021/07/30 3:15:00,0.25253092384255926
2021/07/30 3:30:00,0.25253092384255926
2021/07/30 3:45:00,0.25428232488762564
2021/07/30 4:00:00,0.2525301733342366
2021/07/30 4:15:00,0.2537003098154447
2021/07/30 4:30:00,0.2519476266711498
2021/07/30 4:45:00,0.25194624292884293
2021/07/30 5:00:00,0.25369666432676163
2021/07/30 5:15:00,0.25194364149330617
2021/07/30 5:30:00,0.2519418979779996
2021/07/30 5:45:00,0.25253092544171396
2021/07/30 6:00:00,0.25252961890263415
2021/07/30 6:15:00,0.25368937334939545
2021/07/30 6:30:00,0.2507658853269201
2021/07/30 6:45:00,0.250184486847708
2021/07/30 7:00:00,0.25251580248968797
2021/07/30 7:15:00,0.250764404148498
2021/07/30 7:30:00,0.25251599706591976
2021/07/30 7:45:00,0.25076495273309873
2021/07/30 8:00:00,0.25076604990230184
2021/07/30 8:15:00,0.25077797821183045
2021/07/30 8:30:00,0.24960883283355675
2021/07/30 8:45:00,0.24727927737518934
2021/07/30 9:00:00,0.24903465129840094
2021/07/30 9:15:00,0.2507912549752227
2021/07/30 9:30:00,0.2507967412410872
2021/07/30 9:45:00,0.2508037636613938
2021/07/30 10:00:00,0.2490591983054223
2021/07/30 10:15:00,0.2490672363000037
2021/07/30 10:30:00,0.24907706051560322
2021/07/30 10:45:00,0.2496708978168539
2021/07/30 11:00:00,0.25026433389476294
2021/07/30 11:15:00,0.2491194697328055
2021/07/30 11:30:00,0.24912523132221862
2021/07/30 11:45:00,0.2473861105256603
2021/07/30 12:00:00,0.24915156250765585
2021/07/30 12:15:00,0.25033295757097673
2021/07/30 12:30:00,0.24740746611048572
2021/07/30 12:45:00,0.24800244933208535
2021/07/30 13:00:00,0.25034543708551305
2021/07/30 13:15:00,0.2491923529631346
2021/07/30 13:30:00,0.25036263990834495
2021/07/30 13:45:00,0.24860608947983184
2021/07/30 14:00:00,0.24918837456177761
2021/07/30 14:15:00,0.25036209371692664
2021/07/30 14:30:00,0.24860986138733113
2021/07/30 14:45:00,0.24685761669086026
2021/07/30 15:00:00,0.24860716716768985
2021/07/30 15:15:00,0.24860485013879835
2021/07/30 15:30:00,0.24918531633488297
2021/07/30 15:45:00,0.2509392744282476
2021/07/30 16:00:00,0.24918252874753508
2021/07/30 16:15:00,0.24567329511804942
2021/07/30 16:30:00,0.24858736709528972
2021/07/30 16:45:00,0.24566634420771466
2021/07/30 17:00:00,0.24741054446060565
2021/07/30 17:15:00,0.24739994591822
2021/07/30 17:30:00,0.24855296459125478
2021/07/30 17:45:00,0.24913559984987796
2021/07/30 18:00:00,0.24678382101612414
2021/07/30 18:15:00,0.24852925730578188
2021/07/30 18:30:00,0.248521821838974
2021/07/30 18:45:00,0.24851535621566134
2021/07/30 19:00:00,0.2502721632998991
2021/07/30 19:15:00,0.24559141128796955
2021/07/30 19:30:00,0.24851136071724578
2021/07/30 19:45:00,0.25025968282599054
2021/07/30 20:00:00,0.2467515831514402
2021/07/30 20:15:00,0.24557648262827333
2021/07/30 20:30:00,0.25024903209333327
2021/07/30 20:45:00,0.2455703479233188
2021/07/30 21:00:00,0.2502427508920241
2021/07/30 21:15:00,0.24614477432302767
2021/07/30 21:30:00,0.24556113270128407
2021/07/30 21:45:00,0.24906198589276873
2021/07/30 22:00:00,0.24788774729736454
2021/07/30 22:15:00,0.2478852531918633
2021/07/30 22:30:00,0.2461309404687405
2021/07/30 22:45:00,0.24728982353257048
2021/07/30 23:00:00,0.24728760789064616
2021/07/30 23:15:00,0.24728528547079476
2021/07/30 23:30:00,0.24553163938964528
